,2Salon,Area util_s2,Bloque_s2,Capacidad_s2,Ext_s2,Fijo/Movil_s2,Movil Express_s2,Tipo Mobiliario_s2
2690,SD_307,"58,2",Sd,26.0,nan,Fijo,Si,Silla móvil y mesa fija
2691,LL_101,"51,7",LL,47.0,5076.0,Movil,SI,Pupitre universitario
2692,LL_203,"52,4",LL,32.0,5086.0,Fijo,Si,Silla móvil y mesa fija
2693,SD_306,"58,8",Sd,26.0,nan,Fijo,Si,Silla móvil y mesa fija
2694,LL_108,"38,0",LL,36.0,5083.0,Movil,SI,Pupitre universitario
2695,LL_203,"52,4",LL,32.0,5086.0,Fijo,Si,Silla móvil y mesa fija
2696,LL_107,"38,0",LL,36.0,5082.0,Movil,SI,Pupitre universitario
2697,LL_107,"38,0",LL,36.0,5082.0,Movil,SI,Pupitre universitario
2698,LL_108,"38,0",LL,36.0,5083.0,Movil,SI,Pupitre universitario
2699,LL_107,"38,0",LL,36.0,5082.0,Movil,SI,Pupitre universitario
2700,LL_107,"38,0",LL,36.0,5082.0,Movil,SI,Pupitre universitario
2701,LL_108,"38,0",LL,36.0,5083.0,Movil,SI,Pupitre universitario
2702,LL_106,"38,0",LL,36.0,5081.0,Movil,SI,Pupitre universitario
2703,LL_107,"38,0",LL,36.0,5082.0,Movil,SI,Pupitre universitario
2704,LL_106,"38,0",LL,36.0,5081.0,Movil,SI,Pupitre universitario
2705,LL_106,"38,0",LL,36.0,5081.0,Movil,SI,Pupitre universitario
2706,LL_106,"38,0",LL,36.0,5081.0,Movil,SI,Pupitre universitario
2707,LL_105,"37,8",LL,38.0,5080.0,Movil,SI,Pupitre universitario
2708,LL_106,"38,0",LL,36.0,5081.0,Movil,SI,Pupitre universitario
2709,LL_105,"37,8",LL,38.0,5080.0,Movil,SI,Pupitre universitario
2710,LL_106,"38,0",LL,36.0,5081.0,Movil,SI,Pupitre universitario
2711,LL_106,"38,0",LL,36.0,5081.0,Movil,SI,Pupitre universitario
2712,LL_107,"38,0",LL,36.0,5082.0,Movil,SI,Pupitre universitario
2713,LL_106,"38,0",LL,36.0,5081.0,Movil,SI,Pupitre universitario
2714,LL_107,"38,0",LL,36.0,5082.0,Movil,SI,Pupitre universitario
2715,LL_104,"38,0",LL,38.0,5079.0,Movil,SI,Pupitre universitario
2716,LL_105,"37,8",LL,38.0,5080.0,Movil,SI,Pupitre universitario
2717,LL_105,"37,8",LL,38.0,5080.0,Movil,SI,Pupitre universitario
2718,LL_106,"38,0",LL,36.0,5081.0,Movil,SI,Pupitre universitario
2719,LL_105,"37,8",LL,38.0,5080.0,Movil,SI,Pupitre universitario
2720,LL_106,"38,0",LL,36.0,5081.0,Movil,SI,Pupitre universitario
2721,LL_105,"37,8",LL,38.0,5080.0,Movil,SI,Pupitre universitario
2722,LL_104,"38,0",LL,38.0,5079.0,Movil,SI,Pupitre universitario
2723,SD_206,"58,8",Sd,26.0,nan,Movil,Si,"Silla móvil, mesa móvil"
2724,SD_205,"58,8",Sd,26.0,nan,Movil,Si,"Silla móvil, mesa móvil"
2725,LL_105,"37,8",LL,38.0,5080.0,Movil,SI,Pupitre universitario
2726,LL_105,"37,8",LL,38.0,5080.0,Movil,SI,Pupitre universitario
2727,LL_105,"37,8",LL,38.0,5080.0,Movil,SI,Pupitre universitario
2728,LL_104,"38,0",LL,38.0,5079.0,Movil,SI,Pupitre universitario
2729,SD_203,"58,8",Sd,26.0,nan,Movil,Si,"Silla móvil, mesa móvil"
2730,AU_403,"46,6",Au,36.0,5633.0,Movil,Si,Mesa trapezoidal con silla móviles
2731,AU_107,"46,3",Au,36.0,5605.0,Movil,Si,"Silla móvil, mesa móvil"
2732,LL_104,"38,0",LL,38.0,5079.0,Movil,SI,Pupitre universitario
2733,LL_105,"37,8",LL,38.0,5080.0,Movil,SI,Pupitre universitario
2734,LL_104,"38,0",LL,38.0,5079.0,Movil,SI,Pupitre universitario
2735,LL_103,"64,5",LL,27.0,5078.0,Movil,SI,Pupitre universitario
2736,LL_104,"38,0",LL,38.0,5079.0,Movil,SI,Pupitre universitario
2737,LL_104,"38,0",LL,38.0,5079.0,Movil,SI,Pupitre universitario
2738,LL_103,"64,5",LL,27.0,5078.0,Movil,SI,Pupitre universitario
2739,SD_306,"58,8",Sd,26.0,nan,Fijo,Si,Silla móvil y mesa fija
2740,LL_104,"38,0",LL,38.0,5079.0,Movil,SI,Pupitre universitario
2741,SD_306,"58,8",Sd,26.0,nan,Fijo,Si,Silla móvil y mesa fija
2742,LL_104,"38,0",LL,38.0,5079.0,Movil,SI,Pupitre universitario
2743,SD_305,"58,8",Sd,26.0,nan,Fijo,Si,Silla móvil y mesa fija
2744,LL_104,"38,0",LL,38.0,5079.0,Movil,SI,Pupitre universitario
2745,LL_103,"64,5",LL,27.0,5078.0,Movil,SI,Pupitre universitario
2746,LL_104,"38,0",LL,38.0,5079.0,Movil,SI,Pupitre universitario
2747,LL_103,"64,5",LL,27.0,5078.0,Movil,SI,Pupitre universitario
2748,LL_104,"38,0",LL,38.0,5079.0,Movil,SI,Pupitre universitario
2749,LL_103,"64,5",LL,27.0,5078.0,Movil,SI,Pupitre universitario
2750,LL_104,"38,0",LL,38.0,5079.0,Movil,SI,Pupitre universitario
2751,LL_102,"51,7",LL,47.0,5077.0,Movil,SI,Pupitre universitario
2752,LL_103,"64,5",LL,27.0,5078.0,Movil,SI,Pupitre universitario
2753,LL_104,"38,0",LL,38.0,5079.0,Movil,SI,Pupitre universitario
2754,,,,,,,,
2755,,,,,,,,
2756,,,,,,,,
2757,,,,,,,,
2758,,,,,,,,
2759,,,,,,,,
2760,,,,,,,,
2761,,,,,,,,
2762,,,,,,,,
2763,,,,,,,,
2764,,,,,,,,
2765,,,,,,,,
2766,,,,,,,,
2767,SD_302,"58,8",Sd,26.0,nan,Fijo,Si,Silla móvil y mesa fija
2768,,,,,,,,
2769,,,,,,,,
2770,,,,,,,,
2771,,,,,,,,
2772,,,,,,,,
2773,,,,,,,,
2774,,,,,,,,
2775,,,,,,,,
2776,,,,,,,,
2777,,,,,,,,
2778,,,,,,,,
2779,,,,,,,,
2780,,,,,,,,
2781,,,,,,,,
2782,,,,,,,,
2783,,,,,,,,
2784,,,,,,,,
2785,,,,,,,,
2786,,,,,,,,
2787,,,,,,,,
2788,,,,,,,,
2789,,,,,,,,
2790,,,,,,,,
2791,,,,,,,,
2792,,,,,,,,
2793,,,,,,,,
2794,,,,,,,,
2795,,,,,,,,
2796,,,,,,,,
2797,,,,,,,,
2798,,,,,,,,
2799,,,,,,,,
2800,,,,,,,,
2801,,,,,,,,
2802,,,,,,,,
2803,,,,,,,,
2804,,,,,,,,
2805,,,,,,,,
2806,,,,,,,,
2807,,,,,,,,
2808,,,,,,,,
2809,SD_303,"58,8",Sd,26.0,nan,Fijo,Si,Silla móvil y mesa fija
2810,TX_602,"54,3",TX,30.0,nan,Movil,No,"Silla móvil, mesa móvil"
2811,LL_202,"51,7",LL,32.0,5085.0,Fijo,Si,Silla móvil y mesa fija
2812,LL_108,"38,0",LL,36.0,5083.0,Movil,SI,Pupitre universitario
2813,,,,,,,,
2814,,,,,,,,
2815,O_204,"70,6",O,62.0,5259.0,Fijo,No,Silla móvil y mesa fija
2816,LL_205,"51,2",LL,32.0,5087.0,Fijo,Si,Silla móvil y mesa fija
2817,PU_200,"32,8",Pu,32.0,nan,Movil,No,Pupitre universitario
2818,AU_310,"31,0",Au,27.0,5628.0,Movil,No,Pupitre universitario
2819,LL_201,"51,7",LL,32.0,5084.0,Fijo,Si,Silla móvil y mesa fija
2820,AU_301,"29,4",Au,29.0,5619.0,Movil,No,Pupitre universitario
2821,ML_515,"114,9",ML,44.0,1628.0,Movil,Si,"Silla móvil, mesa móvil"
2822,LL_107,"38,0",LL,36.0,5082.0,Movil,SI,Pupitre universitario
2823,LL_205,"51,2",LL,32.0,5087.0,Fijo,Si,Silla móvil y mesa fija
2824,LL_203,"52,4",LL,32.0,5086.0,Fijo,Si,Silla móvil y mesa fija
2825,LL_206,"51,2",LL,32.0,5088.0,Fijo,Si,Silla móvil y mesa fija
2826,AU_304,"37,1",Au,28.0,5622.0,Movil,No,Pupitre universitario
2827,,,,,,,,
2828,LL_206,"51,2",LL,32.0,5088.0,Fijo,Si,Silla móvil y mesa fija
2829,,,,,,,,
2830,LL_206,"51,2",LL,32.0,5088.0,Fijo,Si,Silla móvil y mesa fija
2831,LL_206,"51,2",LL,32.0,5088.0,Fijo,Si,Silla móvil y mesa fija
2832,LL_205,"51,2",LL,32.0,5087.0,Fijo,Si,Silla móvil y mesa fija
2833,LL_205,"51,2",LL,32.0,5087.0,Fijo,Si,Silla móvil y mesa fija
2834,LL_205,"51,2",LL,32.0,5087.0,Fijo,Si,Silla móvil y mesa fija
2835,LL_206,"51,2",LL,32.0,5088.0,Fijo,Si,Silla móvil y mesa fija
2836,LL_205,"51,2",LL,32.0,5087.0,Fijo,Si,Silla móvil y mesa fija
2837,LL_201,"51,7",LL,32.0,5084.0,Fijo,Si,Silla móvil y mesa fija
2838,,,,,,,,
2839,AU_308,"45,8",Au,30.0,5626.0,Movil,Si,"Silla móvil, mesa móvil"
2840,LL_102,"51,7",LL,47.0,5077.0,Movil,SI,Pupitre universitario
2841,,,,,,,,
2842,,,,,,,,
2843,O_202,"70,6",O,62.0,5257.0,Fijo,No,Silla móvil y mesa fija
2844,G_102,"48,6",G,20.0,5502.0,Fijo,No,Silla móvil y mesa fija
2845,W_505,"82,6",W,42.0,5021.0,Fijo,Si,Silla móvil y mesa fija
2846,,,,,,,,
2847,LL_103,"64,5",LL,27.0,5078.0,Movil,SI,Pupitre universitario
2848,,,,,,,,
2849,LL_301,"51,6",LL,52.0,5089.0,Movil,No,Pupitre universitario
2850,,,,,,,,
2851,W_203,"54,8",W,24.0,5006.0,Fijo,Si,Silla móvil y mesa fija
2852,AU_301,"29,4",Au,29.0,5619.0,Movil,No,Pupitre universitario
2853,,,,,,,,
2854,AU_306,"45,8",Au,32.0,5624.0,Movil,Si,"Silla móvil, mesa móvil"
2855,,,,,,,,
2856,,,,,,,,
2857,SD_307,"58,2",Sd,26.0,nan,Fijo,Si,Silla móvil y mesa fija
2858,AU_210,"21,4",Au,18.0,5617.0,Movil,No,Pupitre universitario
2859,TX_603,"48,4",TX,30.0,nan,Movil,No,"Silla móvil, mesa móvil"
2860,AU_309,"42,5",Au,28.0,5627.0,Movil,Si,"Silla móvil, mesa móvil"
2861,LL_103,"64,5",LL,27.0,5078.0,Movil,SI,Pupitre universitario
2862,,,,,,,,
2863,,,,,,,,
2864,,,,,,,,
2865,,,,,,,,
2866,,,,,,,,
2867,,,,,,,,
2868,,,,,,,,
2869,,,,,,,,
2870,,,,,,,,
2871,ML_615,"109,6",ML,80.0,1623.0,Fijo,SI,Silla móvil y mesa fija
2872,,,,,,,,
2873,,,,,,,,
2874,,,,,,,,
2875,,,,,,,,
2876,,,,,,,,
2877,,,,,,,,
2878,,,,,,,,
2879,,,,,,,,
2880,,,,,,,,
2881,,,,,,,,
2882,,,,,,,,
2883,,,,,,,,
2884,,,,,,,,
2885,,,,,,,,
2886,,,,,,,,
2887,,,,,,,,
2888,,,,,,,,
2889,,,,,,,,
2890,,,,,,,,
2891,,,,,,,,
2892,,,,,,,,
2893,,,,,,,,
2894,,,,,,,,
2895,AU_309,"42,5",Au,28.0,5627.0,Movil,Si,"Silla móvil, mesa móvil"
2896,,,,,,,,
2897,,,,,,,,
2898,,,,,,,,
2899,,,,,,,,
2900,,,,,,,,
2901,,,,,,,,
2902,SD_203,"58,8",Sd,26.0,nan,Movil,Si,"Silla móvil, mesa móvil"
2903,,,,,,,,
2904,,,,,,,,
2905,,,,,,,,
2906,,,,,,,,
2907,,,,,,,,
2908,,,,,,,,
2909,G_102,"48,6",G,20.0,5502.0,Fijo,No,Silla móvil y mesa fija
2910,LL_302,"51,6",LL,52.0,5090.0,Movil,No,Pupitre universitario
2911,,,,,,,,
2912,,,,,,,,
2913,AU_309,"42,5",Au,28.0,5627.0,Movil,Si,"Silla móvil, mesa móvil"
2914,,,,,,,,
2915,,,,,,,,
2916,,,,,,,,
2917,,,,,,,,
2918,,,,,,,,
2919,,,,,,,,
2920,,,,,,,,
2921,,,,,,,,
2922,ML_511,"85,4",ML,61.0,1615.0,Fijo,Si,Silla móvil y mesa fija
2923,W_502,"55,0",W,24.0,5018.0,Fijo,Si,Silla móvil y mesa fija
2924,,,,,,,,
2925,,,,,,,,
2926,,,,,,,,
2927,SD_806,"140,4",Sd,82.0,1164.0,Fijo,Si,Silla móvil y mesa fija
2928,,,,,,,,
2929,,,,,,,,
2930,,,,,,,,
2931,,,,,,,,
2932,,,,,,,,
2933,ML_512,"92,2",ML,61.0,1621.0,Fijo,Si,Silla móvil y mesa fija
2934,,,,,,,,
2935,Z_104,"32,9",Z,32.0,nan,Movil,No,Pupitre universitario
2936,,,,,,,,
2937,,,,,,,,
2938,,,,,,,,
2939,,,,,,,,
2940,,,,,,,,
2941,,,,,,,,
2942,,,,,,,,
2943,,,,,,,,
2944,,,,,,,,
2945,,,,,,,,
2946,,,,,,,,
2947,PU_100,"32,9",Pu,28.0,nan,Movil,No,Pupitre universitario
2948,AU_108,"21,9",Au,17.0,5606.0,Movil,No,Pupitre universitario
2949,AU_305,"29,4",Au,29.0,5623.0,Movil,No,Pupitre universitario
2950,,,,,,,,
2951,ML_512,"92,2",ML,61.0,1621.0,Fijo,Si,Silla móvil y mesa fija
2952,LL_301,"51,6",LL,52.0,5089.0,Movil,No,Pupitre universitario
2953,O_403,"57,8",O,50.0,5269.0,Fijo,No,Silla móvil y mesa fija
2954,SD_207,"58,2",Sd,24.0,nan,Movil,Si,"Silla móvil, mesa móvil"
2955,LL_203,"52,4",LL,32.0,5086.0,Fijo,Si,Silla móvil y mesa fija
2956,LL_205,"51,2",LL,32.0,5087.0,Fijo,Si,Silla móvil y mesa fija
2957,,,,,,,,
2958,,,,,,,,
2959,,,,,,,,
2960,LL_206,"51,2",LL,32.0,5088.0,Fijo,Si,Silla móvil y mesa fija
2961,SD_305,"58,8",Sd,26.0,nan,Fijo,Si,Silla móvil y mesa fija
2962,LL_206,"51,2",LL,32.0,5088.0,Fijo,Si,Silla móvil y mesa fija
2963,AU_306,"45,8",Au,32.0,5624.0,Movil,Si,"Silla móvil, mesa móvil"
2964,LL_206,"51,2",LL,32.0,5088.0,Fijo,Si,Silla móvil y mesa fija
2965,,,,,,,,
2966,,,,,,,,
2967,,,,,,,,
2968,G_102,"48,6",G,20.0,5502.0,Fijo,No,Silla móvil y mesa fija
2969,,,,,,,,
2970,ML_514,"98,1",ML,69.0,1620.0,Fijo,Si,Silla móvil y mesa fija
2971,AU_401,"46,0",Au,40.0,5631.0,Movil,Si,"Silla móvil, mesa móvil"
2972,,,,,,,,
2973,,,,,,,,
2974,W_503,"54,8",W,24.0,5019.0,Fijo,Si,Silla móvil y mesa fija
2975,AU_210,"21,4",Au,18.0,5617.0,Movil,No,Pupitre universitario
2976,,,,,,,,
2977,,,,,,,,
2978,LL_101,"51,7",LL,47.0,5076.0,Movil,SI,Pupitre universitario
2979,,,,,,,,
2980,,,,,,,,
2981,,,,,,,,
2982,,,,,,,,
2983,,,,,,,,
2984,,,,,,,,
2985,,,,,,,,
2986,W_204,"82,4",W,42.0,5007.0,Fijo,Si,Silla móvil y mesa fija
2987,R_109,"37,5",R,37.0,nan,Movil,No,Pupitre universitario
2988,,,,,,,,
2989,,,,,,,,
2990,,,,,,,,
2991,,,,,,,,
2992,,,,,,,,
2993,,,,,,,,
2994,,,,,,,,
2995,,,,,,,,
2996,,,,,,,,
2997,,,,,,,,
2998,,,,,,,,
2999,,,,,,,,
3000,,,,,,,,
3001,SD_301,"58,8",Sd,26.0,nan,Fijo,Si,Silla móvil y mesa fija
3002,SD_302,"58,8",Sd,26.0,nan,Fijo,Si,Silla móvil y mesa fija
3003,SD_303,"58,8",Sd,26.0,nan,Fijo,Si,Silla móvil y mesa fija
3004,SD_304,"58,8",Sd,26.0,nan,Fijo,Si,Silla móvil y mesa fija
3005,SD_302,"58,8",Sd,26.0,nan,Fijo,Si,Silla móvil y mesa fija
3006,SD_302,"58,8",Sd,26.0,nan,Fijo,Si,Silla móvil y mesa fija
3007,,,,,,,,
3008,SD_305,"58,8",Sd,26.0,nan,Fijo,Si,Silla móvil y mesa fija
3009,SD_305,"58,8",Sd,26.0,nan,Fijo,Si,Silla móvil y mesa fija
3010,SD_307,"58,2",Sd,26.0,nan,Fijo,Si,Silla móvil y mesa fija
3011,SD_306,"58,8",Sd,26.0,nan,Fijo,Si,Silla móvil y mesa fija
3012,LL_205,"51,2",LL,32.0,5087.0,Fijo,Si,Silla móvil y mesa fija
3013,LL_202,"51,7",LL,32.0,5085.0,Fijo,Si,Silla móvil y mesa fija
3014,LL_203,"52,4",LL,32.0,5086.0,Fijo,Si,Silla móvil y mesa fija
3015,SD_303,"58,8",Sd,26.0,nan,Fijo,Si,Silla móvil y mesa fija
3016,SD_304,"58,8",Sd,26.0,nan,Fijo,Si,Silla móvil y mesa fija
3017,LL_206,"51,2",LL,32.0,5088.0,Fijo,Si,Silla móvil y mesa fija
3018,LL_205,"51,2",LL,32.0,5087.0,Fijo,Si,Silla móvil y mesa fija
3019,SD_307,"58,2",Sd,26.0,nan,Fijo,Si,Silla móvil y mesa fija
3020,AU_210,"21,4",Au,18.0,5617.0,Movil,No,Pupitre universitario
3021,C_205,"42,6",C,22.0,nan,Movil,si,"Silla móvil, mesa móvil"
3022,C_210,"42,6",C,22.0,nan,Movil,si,"Silla móvil, mesa móvil"
3023,C_206,"43,2",C,22.0,nan,Movil,si,"Silla móvil, mesa móvil"
3024,,,,,,,,
3025,,,,,,,,
3026,,,,,,,,
3027,,,,,,,,
3028,,,,,,,,
3029,,,,,,,,
3030,,,,,,,,
3031,,,,,,,,
3032,,,,,,,,
3033,,,,,,,,
3034,,,,,,,,
3035,,,,,,,,
3036,,,,,,,,
3037,,,,,,,,
3038,,,,,,,,
3039,W_201,"55,8",W,24.0,5004.0,Fijo,Si,Silla móvil y mesa fija
3040,,,,,,,,
3041,,,,,,,,
3042,,,,,,,,
3043,,,,,,,,
3044,,,,,,,,
3045,,,,,,,,
3046,,,,,,,,
3047,,,,,,,,
3048,,,,,,,,
3049,,,,,,,,
3050,,,,,,,,
3051,,,,,,,,
3052,AU_306,"45,8",Au,32.0,5624.0,Movil,Si,"Silla móvil, mesa móvil"
3053,,,,,,,,
3054,,,,,,,,
3055,AU_305,"29,4",Au,29.0,5623.0,Movil,No,Pupitre universitario
3056,,,,,,,,
3057,,,,,,,,
3058,,,,,,,,
3059,,,,,,,,
3060,,,,,,,,
3061,,,,,,,,
3062,,,,,,,,
3063,B_202,"154,6",B,110.0,1440.0,Fijo,No,Silla móvil y mesa fija
3064,,,,,,,,
3065,LL_107,"38,0",LL,36.0,5082.0,Movil,SI,Pupitre universitario
3066,,,,,,,,
3067,,,,,,,,
3068,W_203,"54,8",W,24.0,5006.0,Fijo,Si,Silla móvil y mesa fija
3069,LL_303,"51,5",LL,50.0,5091.0,Movil,No,Pupitre universitario
3070,,,,,,,,
3071,R_111,"83,0",R,70.0,nan,Fijo,No,Silla y superficie abatible fijas
3072,W_204,"82,4",W,42.0,5007.0,Fijo,Si,Silla móvil y mesa fija
3073,,,,,,,,
3074,,,,,,,,
3075,,,,,,,,
3076,,,,,,,,
3077,,,,,,,,
3078,,,,,,,,
3079,,,,,,,,
3080,ML_516,"121,9",ML,44.0,1618.0,Movil,Si,"Silla móvil, mesa móvil"
3081,,,,,,,,
3082,,,,,,,,
3083,,,,,,,,
3084,,,,,,,,
3085,,,,,,,,
3086,,,,,,,,
3087,,,,,,,,
3088,SD_716,"140,4",Sd,65.0,1105.0,Fijo,Si,Silla móvil y mesa fija
3089,SD_201,"58,8",Sd,26.0,nan,Movil,Si,"Silla móvil, mesa móvil"
3090,SD_202,"58,8",Sd,26.0,nan,Movil,Si,"Silla móvil, mesa móvil"
3091,SD_702,"140,0",Sd,65.0,1117.0,Fijo,Si,Silla móvil y mesa fija
3092,SD_715,"140,4",Sd,65.0,1109.0,Fijo,Si,Silla móvil y mesa fija
3093,SD_201,"58,8",Sd,26.0,nan,Movil,Si,"Silla móvil, mesa móvil"
3094,SD_702,"140,0",Sd,65.0,1117.0,Fijo,Si,Silla móvil y mesa fija
3095,SD_715,"140,4",Sd,65.0,1109.0,Fijo,Si,Silla móvil y mesa fija
3096,,,,,,,,
3097,SD_702,"140,0",Sd,65.0,1117.0,Fijo,Si,Silla móvil y mesa fija
3098,SD_703,"140,9",Sd,65.0,1116.0,Fijo,Si,Silla móvil y mesa fija
3099,,,,,,,,
3100,SD_702,"140,0",Sd,65.0,1117.0,Fijo,Si,Silla móvil y mesa fija
3101,SD_703,"140,9",Sd,65.0,1116.0,Fijo,Si,Silla móvil y mesa fija
3102,SD_204,"58,8",Sd,26.0,nan,Movil,Si,"Silla móvil, mesa móvil"
3103,SD_716,"140,4",Sd,65.0,1105.0,Fijo,Si,Silla móvil y mesa fija
3104,SD_702,"140,0",Sd,65.0,1117.0,Fijo,Si,Silla móvil y mesa fija
3105,,,,,,,,
3106,,,,,,,,
3107,,,,,,,,
3108,SD_801,"140,0",Sd,82.0,1110.0,Fijo,Si,Silla móvil y mesa fija
3109,SD_704,"144,8",Sd,60.0,1106.0,Movil,Si,"Silla móvil, mesa móvil"
3110,ML_510,"98,1",ML,69.0,1617.0,Fijo,Si,Silla móvil y mesa fija
3111,SD_702,"140,0",Sd,65.0,1117.0,Fijo,Si,Silla móvil y mesa fija
3112,SD_716,"140,4",Sd,65.0,1105.0,Fijo,Si,Silla móvil y mesa fija
3113,,,,,,,,
3114,,,,,,,,
3115,,,,,,,,
3116,,,,,,,,
3117,,,,,,,,
3118,,,,,,,,
3119,,,,,,,,
3120,B_402,"186,1",B,99.0,nan,Fijo,No (es salas de computo también),Silla móvil y mesa fija
3121,,,,,,,,
3122,,,,,,,,
3123,,,,,,,,
3124,,,,,,,,
3125,,,,,,,,
3126,ML_607,"125,7",ML,81.0,1624.0,Fijo,Si,Silla móvil y mesa fija
3127,,,,,,,,
3128,,,,,,,,
3129,,,,,,,,
3130,,,,,,,,
3131,,,,,,,,
3132,,,,,,,,
3133,,,,,,,,
3134,,,,,,,,
3135,,,,,,,,
3136,,,,,,,,
3137,,,,,,,,
3138,,,,,,,,
3139,,,,,,,,
3140,,,,,,,,
3141,,,,,,,,
3142,,,,,,,,
3143,,,,,,,,
3144,,,,,,,,
3145,,,,,,,,
3146,B_203,"88,6",B,53.0,1441.0,Fijo,No,Silla móvil y mesa fija
3147,,,,,,,,
3148,,,,,,,,
3149,ML_516,"121,9",ML,44.0,1618.0,Movil,Si,"Silla móvil, mesa móvil"
3150,,,,,,,,
3151,,,,,,,,
3152,,,,,,,,
3153,,,,,,,,
3154,,,,,,,,
3155,,,,,,,,
3156,,,,,,,,
3157,,,,,,,,
3158,,,,,,,,
3159,,,,,,,,
3160,,,,,,,,
3161,,,,,,,,
3162,,,,,,,,
3163,,,,,,,,
3164,,,,,,,,
3165,C_104,"130,8",C,100.0,nan,Fijo,si,Silla móvil y mesa fija
3166,,,,,,,,
3167,,,,,,,,
3168,,,,,,,,
3169,,,,,,,,
3170,,,,,,,,
3171,O_205,"72,7",O,62.0,5260.0,Fijo,No,Silla móvil y mesa fija
3172,,,,,,,,
3173,W_403,"81,2",W,42.0,5015.0,Fijo,Si,Silla móvil y mesa fija
3174,Q_405,"114,9",Q,70.0,nan,Fijo,SI,Silla móvil y mesa fija
3175,,,,,,,,
3176,O_405,"60,9",O,44.0,5271.0,Fijo,No,Silla móvil y mesa fija
3177,,,,,,,,
3178,,,,,,,,
3179,,,,,,,,
3180,,,,,,,,
3181,,,,,,,,
3182,,,,,,,,
3183,,,,,,,,
3184,,,,,,,,
