materia,nombre,creditos
DISE-1231B,"REIMAGINAR EL ESPACIO",3
DISE-1240A,"HISTORIA DEL TRAJE",3
DISE-1312,"TALLER DIGITAL",3
DISE-2200,"CULTURAS VISUALES",3
DISE-2306,"PRODUCTO 1",3
DISE-2307,"PRODUCTO 2",3
DISE-2308,"PRODUCTO 3",3
DISE-2309,"PRODUCTO 4",3
DISE-2356,"COMUNICACIÓN 1",3
DISE-2357,"COMUNICACIÓN 2",3
DISE-2358,"COMUNICACIÓN 3",3
DISE-2359,"COMUNICACIÓN 4",3
DISE-2616,"FOTOGRAFÍA 2: PERSONAS",3
DISE-3205,"HISTORIA DEL DISEÑO 2",3
DISE-3207,"ALIMENTOS OPORTUN. EMPRENDED.",3
DISE-3246,"EMPATHY LAB",3
DISE-3349,"VIDEOJUEGOS: HISTORIA Y DISEÑO",3
DISE-3358,"CIENCIA SEXY: COM. EFECTIVA",3
DISE-3437,"DISEÑO, MATERIALES Y PROCESOS",3
DMIN-5201,"NEGOCIOS Y HERRAMIENTAS JUR.",5
DMIN-5202,"SECTOR MINERO-ENERGÉTICO",4
DPRO-4101,"INGENIERIA COMPUTACIONAL",4
DPRO-4201,"BIOPROCESOS OBTENCION ENERGIA",4
DPRO-4302,"DISEÑO DE SISTEMAS COLOIDALES",4
DPUB-4300,"REGULACIÓN DE SERVICIOS PÚBLIC",4
DPUB-4401,"TRABAJO DE GRADO",6
ECON-1001B,"INTROD. ECON COLOMBIANA",3
ECON-1001C,"COMPL INTROD. ECON COLOMBIANA",0
ECON-1002A,"MERCADO, LIBERTAD Y ORDEN",3
ECON-1006,"PENSANDO PROBLEMAS",3
ECON-1006C,"COMPL.PENSANDO PROBLEMAS",0
ECON-1110,"ANDES CONTIGO - ACOMPAÑAMIENTO",0
ECON-1300,"TALLER DE EXCEL ECON",1
ECON-1501,"HISTORIA ECONOMICA GENERAL",3
ECON-1502B,"HISTORIA PENSAMIENTO ECONOMICO",3
ECON-1701,"CONT. Y FINANZAS CORPORATIVAS",3
ECON-1701C,"COMPL CONT. Y FINANZAS CORPORA",0
ECON-2101,"MICROECONOMIA 2",4
ECON-2101C,"COMPL MICROECONOMÍA 2",0
ECON-2102,"MICROECONOMIA 3",4
ECON-2102C,"COMPL MICROECONOMÍA 3",0
ECON-2104,"EVAL. ECONOMICA DE PROYECTOS",3
ECON-2105,"TEORIA DE JUEGOS",3
ECON-2105C,"COMPL. TEORIA DE JUEGOS",0
ECON-2106,"TEORIA DEL CONSUMIDOR Y FIRMA",3
ECON-2106C,"COMPL TEORIA DEL CONS Y FIRMA",0
ECON-2107,"INTRODUCCIÓN A LA MICRO",3
ECON-2107C,"COMPL INTRODUCCION A LA MICRO",0
ECON-2201,"MACROECONOMIA 2",4
ECON-2201C,"COMPL MACROECONOMIA 2",0
ECON-2202,"MACROECONOMIA 3",4
ECON-2202C,"COMPL MACROECONOMIA 3",0
ECON-2203,"INTRODUCCIÓN A LA MACRO",4
ECON-2203C,"COMPL INTRODUCCIÓN A LA MACRO",0
ECON-2205,"HACIENDO ECONOMÍA 1",3
ECON-2301,"ECONOMETRIA 1",4
ECON-2501B,"ECONOMIA MARXISTA",3
ECON-2901B,"FUTBOL, ECONOMIA Y SOCIEDAD",3
ECON-3301,"ECONOMETRIA 2",4
ECON-3301C,"COMPL ECONOMETRIA 2",0
ECON-3401,"COMERCIO INTERNACIONAL(INGLÉS)",3
ECON-3402,"TEORIA POLIT.MONETARIA",3
ECON-3501,"HISTORIA ECONOMICA DE COLOMBIA",3
ECON-3502,"HIST.ANALISIS ECONOMICO",3
ECON-3507,"EVOL.CONDICIONES D VIDA EN COL",3
ECON-3508,"SEM DESARROLLO D TERRITOR. COL",3
ECON-3602,"MEMORIA DE GRADO",4
ECON-3609,"SEM. COYUNTURA ECONOMICA",3
ECON-3620,"ECONOMIA SOCIAL",3
ECON-3635,"TEOR.FINANZAS PARA ECONOMISTAS",3
ECON-3665,"SEM REGULACIÓN FINANCIERA",3
ECON-3704,"DERIVADOS FINANCIEROS",3
ECON-3722,"INTR TEO FINANZAS CORPORATIVAS",3
ECON-3727,"SEM POL. DE DESARROLLO Y ELCA.",3
ECON-3730,"SEM TEMAS MONETARIOS-BANCARIOS",3
ECON-3732,"MICROECONOMETRIA FINANCIERA",3
ECON-3739,"SEM SINDICALISMO Y MOV.SOCIALE",3
ECON-3741,"MDOS FINANCIEROS EN COLOMBIA",3
ECON-3744,"SEM.ECON,POL SOC,EQUIDAD,POBRE",3
ECON-3747,"ECON DEL COMPORTAMIENTO Y EXPE",3
ECON-3750,"MACRO Y FINANZAS INTERNACIONAL",3
ECON-3757,"SEM RECURSOS NATUR Y DESARROLL",3
ECON-3761,"SEM ANÁLISIS CONFLICTO ARMADO",3
ECON-3763,"ECO AGRAR DESARRR POSCONFLICTO",3
ECON-3764,"CRIMINALIDAD ECON Y FINANCIERA",3
ECON-4113,"MICRO AVANZ TEORIA DE JUEGOS",4
ECON-4113C,"COMPL MICRO AVANZ TEORIA DE J",0
ECON-4213,"MACROECONOMIA AVANZADA LP",4
ECON-4213C,"COMPL MACROECONOMI AVANZADA LP",0
ECON-4301,"ECONOMETRIA AVANZADA",4
ECON-4600,"SEMINARIO DE TESIS PEG",4
ECON-4643,"RIESGOYVALORACIÓN DE DERIVADOS",4
ECON-4645,"REGULACION Y COMPETENCIA",4
ECON-4645C,"COMPL.REGULACION Y COMPETENCIA",0
ECON-4649,"SEM MINERIA DATOSYAPLICACIONES",4
ECON-4649C,"COMP.SEM MINERIA DATOSYAPLIC.",0
ECON-4657,"POBREZA Y DESARROLLO ECON",4
ECON-4666,"MACROECONOMIA FINANCIERA",4
ECON-4667,"PRONOST.EN ECON.FINANZ Y OTROS",4
ECON-4667C,"COMP.PRONOST.EN ECON.FIN YOTR",0
EDUC-1000A,"AMBIENT.APREND.A TRAVES HISTOR",3
EDUC-1001B,"CONSTRUCTIVISMO Y APRENDIZAJE",3
EDUC-1005B,"EDUCACION Y CIENCIA",3
EDUC-1010B,"FORMAC ETICA DEL PROFESIONAL",3
EDUC-1012A,"EL SENTIDO DE LA EDUCACION",3
EDUC-1017B,"APRENDER EN LA ERA DIGITAL",3
EDUC-1024,"TEORÍAS Y RETOS DEL APRENDIZAJ",3
EDUC-1025B,"INFANCIA Y CULTURA",3
EDUC-1033,"INTERCULTURALIDAD Y PROC EDUCA",3
EDUC-1102,"DESARROLLO Y EDUCACIÓN",3
EDUC-1103,"DIVERSIDAD Y APRENDIZAJE",3
EDUC-1104,"ARTE, JUEGO Y LITERATURA",3
EDUC-1200,"LAB AMBIENTES AP A TRAVES HIST",1
EDUC-1201,"LAB CONSTRUCTIVISMO Y APRENDIZ",1
EDUC-1301,"LAB TEORIAS Y RETOS APRENDIZAJ",1
EDUC-1302,"LAB DESARROLLO Y EDUCACIÓN",1
EDUC-2008,"DISEÑO DE INVESTIGACION II",3
EDUC-2102,"DISEÑO CURRICULAR",3
EDUC-2201,"PRÁCTICA FORMATIVA 1",4
EDUC-2202,"PRÁCTICA FORMATIVA 2",4
EDUC-3000,"PRACTICA PEDAGOGICA",4
EDUC-3201,"PRÁCTICA PROFESIONAL 1",10
EDUC-4017,"CURRICULO Y PEDAGOGIA",4
EDUC-4022,"TALLER DE REDACCION",0
EDUC-4025,"FUNDAMENTOS DE INVESTIGACIÓN E",4
EDUC-4027,"MÉTODOS CUALIITATIVOS DE INVES",4
EDUC-4036,"INVESTIGACIÓN- ACCIÓN",4
EDUC-4113,"ARTE, JUEGO Y LITERATURA",4
EDUC-4114,"DIVERSIDAD Y APRENDIZAJE",4
EDUC-4206,"TESIS 1",6
EDUC-4207,"TESIS 2",6
EDUC-4301,"EDUCACIÓN BILINGUE CONTEXTOS Y",4
EDUC-4408,"INVESTIGAR Y EVAL INNOVA EDUCA",4
EDUC-4606,"CONTEXTO EDUCATIVO COLOMBIANO",4
EDUC-4731,"EMOCIONES Y EDUCACIÓN",4
EDUC-4905,"EDUCACIÓN EN DERECHOS HUMANOS",4
EDUC-5300,"SEMINARIO DE INVES. - ACCIÓN",6
EDUC-6003,"COLOQUIO DE INVESTIGACIÓN  I",0
EDUC-6005,"COLOQUIO DE INVESTIGACION II",0
EDUC-6007,"COLOQUIO DE INVESTIGACION III",0
EDUC-6008,"COLOQUIO DE INVESTIGACION IV",0
EDUC-6009,"COLOQUIO DE INVESTIGACION V",0
EDUC-6010,"COLOQUIO DE INVESTIGACION VI",0
EDUC-6020,"LÓGICAS INVESTIG.EDUC.Y PEDAG.",4
EDUC-6027,"SEMIN.PENSANDO EDUCACION ED",0
EDUC-6028,"COLOQUIO INVESTIGACION VII",0
EDUC-6029,"SEM. TEORÍA SOCIAL Y EDUCACIÓN",4
EECO-5101,"MICROECONOMIA EE",2
EECO-5102,"METODOS CUANTITATIVOS EE",2
EECO-5219,"FORMULACIÓN DE PROYECTOS",1
EGOB-1100B,"INTRODUCCIÓN AL GOBIERNO",3
EGOB-1101B,"ETICA, JUSTICIA Y POL PUBLICAS",3
EGOB-1104,"INTRODUCCION A LA GESTIÓN PÚBL",3
EGOB-1105,"MÉTODOS CUALI PARA ASUNTOS PUB",3
EGOB-1106,"INTR. ASUNTOS PÚBLIC. GLOBALES",3
EGOB-1112B,"INTRO A LAS POLÍTICAS PÚBLICAS",3
EGOB-1206B,"SALUD GLOBAL",3
EGOB-1209B,"LIDERAZGO: TEORIA Y PRACTICA",3
EGOB-1211B,"EL DERECHO A LA CIUDAD: DIFERE",3
EGOB-2100,"POLÍTICA, GESTIÓN Y POLIT PUBL",3
EGOB-2101,"MÉTOD CUANTI PARA ASUNT PUB I",4
EGOB-2101C,"COMPL.METODOS CUANT.ASUNT.PUBL",0
EGOB-3004,"EVALUACIÓN DE POLÍTICAS PÚBL",3
EGOB-3006,"PRÁCTICA DE LA GESTIÓN PÚBLICA",3
EGOB-3112,"ANÁLISIS DE PROBLEMAS GLOBALES",3
EGOB-3113,"INTERNATIONAL DEVELOPMENT",3
EGOB-3114,"FINANZAS PUBLICAS Y PRESUPUEST",3
EGOB-3115,"COMPORT. Y POLITICAS PUBLICAS",3
EGOB-3116,"ANALISIS POLITICAS PUBLICAS",3
EGOB-3506,"IMPLEM. POLIT. PUBLIC.COLOMBIA",3
EGOB-4100,"SEMINARIO DE POSTGRADO I",0
EGOB-4103,"MICROECONOMÍA PARA ASUNTOS PÚB",4
EGOB-4104,"TECNICAS DE ANALISIS DE DATOS",4
EGOB-4109,"TÉCNICAS DE ANÁLISIS DATOS II",4
EGOB-4110,"SEMINARIO DE POSTGRADO II",0
EGOB-4111,"ANALISIS DE PROBLEMAS COLOMBIA",4
EGOB-4113,"SEMINARIO DE POSTGRADO III",0
EGOB-4117,"POLÍTICAS PÚBLICAS",4
EGOB-4118,"ESTRATEGIA Y LIDERAZGO EN LAS",4
EGOB-4201,"EVALUACION DE POLITICAS PUBL.",4
EGOB-4817,"CIUDAD REGIÓN, POLÍT. PÚBLICAS",4
EGOB-4822,"IMPLEM. POLIT. PUBLIC.COLOMBIA",4
EINT-1000,"COLOMBIA Y EL MUNDO",3
EINT-4201,"MÉTODOS DE INVESTIGACIÓN",4
EMAT-4801,"NOCIÓN DE CURRÍCULO EN MATEMÁT",4
EMAT-4802,"ANÁLISIS DE CONTENIDO",5
EMAT-4803,"ANÁLISIS COGNITIVO",4
EMAT-4804,"ANÁLISIS DE INSTRUCCIÓN",5
EMAT-4807,"ANÁLISIS DE LA PLANIFICACIÓN",4
EMAT-4808,"INFORME FINAL",5
FILO-1010,"INTRODUCCION A LA FILOSOFIA",3
FILO-1110B,ARISTOTELES,3
FILO-1120B,DESCARTES,3
FILO-1392A,"FILOSOFIA COMO ARTE DE VIVIR",3
FILO-1396B,"HAPPIN. AND CARE OF THE SELF",3
FILO-2000,"LOGICA 2",3
FILO-2110,HEGEL,3
FILO-2130,NIETZSCHE,3
FILO-2350B,"PENSAMIENTO POLITIC.COLOMBIANO",3
FILO-2530,"FILOSOFIA DEL LENGUAJE",3
FILO-3218,"LA HERMEN DE HEIDEGG A GADAME",3
FILO-3415,"TUCÍDIDES: POLÍTICA Y GUERRA",3
FILO-3417,"HANNAH ARENDT",3
FISI-1000,PREFISICA,3
FISI-1000C,"COMPL. PREFISICA",0
FISI-1002,"INTRODUCCION A FISICA",1
FISI-1003,"COLOQUIO 1 DE FISICA",1
FISI-1005,"COLOQUIO 2 DE FISICA",1
FISI-1012,"FISICA BASICA 1",3
FISI-1012C,"COMPL. FÍSICA BÁSICA 1",0
FISI-1018,"FISICA I",3
FISI-1018C,"COMPL. FÍSICA I",0
FISI-1022,"FISICA BASICA 2",3
FISI-1022C,"COMPL. FÍSICA BÁSICA 2",0
FISI-1028,"FISICA II",3
FISI-1028C,"COMPL. FÍSICA II",0
FISI-1038,"ONDAS Y FLUIDOS",3
FISI-1038C,"COMPL. ONDAS Y FLUIDOS",0
FISI-1048,"FISICA MODERNA",3
FISI-1048C,"COMPL. FÍSICA MODERNA",0
FISI-1060B,"SIGLO DE ORO DE LA FÍSICA",3
FISI-1090A,"COSMOS: EL UNIVERSO FISICO",3
FISI-1092A,"ENERGIA UNA PERSPECTIVA GLOBAL",3
FISI-1094B,"ENERGIAS ALTERNATIVAS",3
FISI-1096B,"ARMAS NUCLEARES",3
FISI-1098B,"EL LADO OSCURO DEL UNIVERSO",3
FISI-1801B,NANOTECNOLOGIA,3
FISI-1907B,"ASTRONOMIA PLANETARIA",3
FISI-1912B,"MUNDOS LEJANOS",3
FISI-1913B,"ASTROBIOLOGÍA: VIDA EN EL UNIV",3
FISI-1914,"TALLER DE ASTRONOMIA",1
FISI-2007,"METODOS MATEMATICOS",3
FISI-2040,"TERMODINAMICA (INGLES)",3
FISI-2051,"LABORATORIO INTERMEDIO",3
FISI-2350,"FISICA ATOMICA",3
FISI-2405,MECANICA,3
FISI-2432,"ELECTROMAGNETISMO 1 (INGLES)",3
FISI-2940,"ASTROFÍSICA EXTRAGALÁCTICA",3
FISI-3000,"PRACTICA DOCENTE FISICA",3
FISI-3010,"MECANICA CUANTICA I",3
FISI-3020,"MECANICA CUANTICA II",3
FISI-3040,"FISICA ESTADISTICA",3
FISI-3080,"TEORÍA DE LA INFO PARA FÍSIC",4
FISI-3094,"COSMOLOGIA MODERNA",4
FISI-3152,"FISICA DE PARTICULAS",3
FISI-3434,"ELECTROMAGNETISMO 2",3
FISI-3450,"OPTICA MODERNA",3
FISI-3760,"FISICA DEL ESTADO SOLIDO",3
FISI-3763,"INTRO. A DIFRACCIÓN DE RAYOS X",3
FISI-3767,"SUPERFLUIDOS, SUPERCONDUCTORES",3
FISI-3811,"NANOMATERIALES AVANZADOS",3
FISI-4010,"MECANICA CUANTICA AVANZADA 1",4
FISI-4040,"MECANICA ESTADISTICA",4
FISI-4051,"LABORATORIO AVANZADO",4
FISI-4080,"TEORÍA DE LA INFO PARA FÍSICOS",4
FISI-4401,"SEMINARIO DE OPTICA CUANTICA",3
FISI-4402,"SEMINARIO 2 DE OPTICA CUANTICA",3
FISI-4405,"MECANICA ANALITICA",4
FISI-4430,"ELECTRODINAMICA (INGLES)",4
FISI-4450,"OPTICA MODERNA",4
FISI-4811,"NANOMATERIALES AVANZADOS",4
GEOC-0000,INDUCCION,1
GEOC-0001,"NUCLEO GEOCIENCIAS",0
GEOC-1002,GEOCIENCIAS,3
GEOC-1022,GEOLOGIA,3
GEOC-1416B,"DINOSAURIOS (INGLES)",3
GEOC-1611B,"DESASTRES NATURALES",3
GEOC-2018,"GEOQUÍMICA",3
GEOC-2028,"MINERALES FORMADORES DE ROCAS",3
GEOC-2057,"MECANICA DEL CONTINUO (INGLÉS)",3
GEOC-3010,"MATEMA. Y ESTADIS. GEOCIENCIAS",3
GEOC-3038,"ESTRAT Y SEDIMENTOLOG (INGLÉS)",3
GEOC-3048,"SÍSMICA Y SISMOLOGÍA  (INGLÉS)",3
GEOC-3049,"LAB. SÍSMICA Y SISMOLOGÍA",1
GEOC-3050,"SEMINARIO DE GEOCIENCIAS",1
GEOC-3057,"GEODINÁMICA  (INGLÉS)",3
GEOC-3068,"SENS REMOT SIG Y GPS  (INGLÉS)",3
GEOC-3140,"DATA ANALYSIS GEOSC. (INGLÉS)",3
GEOC-3303,"GEOSTATISTICS  (INGLÉS)",3
GPUB-5604,"ACTIVIDAD ADMINISTRATIVA",4
GPUB-5605,"RESPONSABILIDAD DEL ESTADO",2
GPUB-5607,"CONTROL DE LA ADMON. PUBLICA",2
HART-1104A,"APRECIACIÓN DEL ARTE",3
HART-1105A,"EL ARTE EN LA HISTORIA DE OCCI",3
HART-1111A,"ARTE Y PAISAJE",3
HART-1130A,"HISTORIA DE LA FOTOGRAFIA",3
HART-1341B,"ARTE EN COLOMBIA",3
HART-1441B,"ARTE EN  AMERICA LATINA",3
HART-1500B,"ARTE ESPAÑOL",3
HART-1522B,"ARTE MEDIEVAL",3
HART-1523B,"VANGUARDIAS ARTÍSTICAS",3
HART-1603A,"ARTE PREHISPANICO",3
HART-2142,"HISTORIA DEL VIDEO",3
HART-2202,"DOCUMENTOS Y ARCHIVOS EN ARTE",3
HART-3140,"ARTE ABSTRACTO DESPUES II GM",3
HART-3532,"SEM IMPERIO ROMANO",3
HART-3990,"SEMINARIO TRABAJO DE GRADO",3
HIST-1101,"INTROD I: PROBLEM.CONOC.HIST.",3
HIST-1102,"INTROD II:CONCEPTOS HISTORICOS",3
HIST-1417B,"INTRODUCCION A LA GEOGRAFIA",3
HIST-2102,FUENTES.2.METOD.HISTORIA,3
HIST-2103,"HISTORIOGRAFIA DE COLOMBIA",3
HIST-2204A,"GEOGRAFIA DE COLOMBIA",3
HIST-2205A,"HISTORIA DE COLOMBIA",3
HIST-2300B,"HISTORIA COLONIAL COMPARADA",3
HIST-2302B,"AMERICA LATINA SIGLO XIX",3
HIST-2305B,"IMPERIOS DEL MUNDO ATLANTICO",3
HIST-2332A,"HISTORIA DE LAS COSAS",3
HIST-2412B,"HISTORIA DE LOS ESTADOS UNIDOS",3
HIST-2420A,"HISTORIA DE LA MEDICINA",3
HIST-2423,"EDAD MEDIA: HIST Y FILO",3
HIST-3103,"SEMINARIO DISEÑO DE PROYECTOS",3
HIST-3409,"S. PERSPECTIVAS HISTORIOGRAF.",3
HIST-3511,"SEM. HISTORIA DIGITAL",3
HIST-3514,"SEM. HISTORIA PÚBLICA",3
IBIO-1010,"INTRO. A LA ING. BIOMÉDICA",3
IBIO-1011,"LAB INTRO ING BIOMÉDICA",0
IBIO-1110,"PROGRAMA DE ACOMPAÑAMIENTO",0
IBIO-1701B,"EL HOMBRE ARTIFICIAL",3
IBIO-2099,"FISIOL. CUANTIT. ING. BIOMEDI1",3
IBIO-2099L,LAB.FISIOLOG.CUANTIT.ING.BIOM1,0
IBIO-2240,"PROGRAMACION CIENTIFICA",3
IBIO-2250,"FENÓMENOS DE TRANSPORTE BIOLÓG",3
IBIO-2650,BIOMATERIALES,3
IBIO-3160,BIOMECANICA,3
IBIO-3260,"MODELADO Y SIMULACIÓN SIST BIO",3
IBIO-3270,"DISEÑO DE EXP. Y BIOESTADÍSTIC",3
IBIO-3411,"TOPIC. SELEC. BIOTEC. MED.",3
IBIO-3560,"PROC.SEÑALES E INST. BIOMED.",3
IBIO-3680,"PROYECTO DE DISEÑO 1",3
IBIO-3801,"FUNDAMENTOS INGENIERIA CLINICA",3
IBIO-3870,"PROYECTO DE DISEÑO 2",3
IBIO-4217,"FISIOLOGÍA AVANZADA",4
IBIO-4217L,"LAB. FISIOLOGÍA AVANZADA",0
IBIO-4401,"BIOLOGIA AVANZADA",4
IBIO-4411,"DISEÑO MOLECULAR DE VACUNAS",4
IBIO-4501,"ANALISIS DE RITMOS CEREBRALES",4
IBIO-4680,"VISION POR COMPUTADOR",4
IBIO-4770,"SEMINARIO DE INVESTIGACIÓN",0
ICYA-1101,"INTROD. PROBLEMATIC. AMBIENTAL",3
ICYA-1101C,"COMPL INTROD PROBLEM AMBIENTAL",0
ICYA-1110,"QUIMICA AMBIENTAL",3
ICYA-1113,"INTRODUCCION A ING AMBIENTAL",3
ICYA-1113C,"COMPL INTRO A ING AMBIENTAL",0
ICYA-1114,"INTRODUCCION A ING CIVIL",3
ICYA-1114C,"COMPL INTRO A ING CIVIL",0
ICYA-1116,ESTATICA,3
ICYA-1116C,"COMPL ESTATICA",0
ICYA-1117,"MECANICA DE MATERIALES",3
ICYA-1117C,"COMPL. MECANICA DE MATERIALES",0
ICYA-1122,"MATERIALES EN INGENIERIA CIVIL",3
ICYA-1125,"GEOMÁTICA",3
ICYA-1200A,"GRAND. PROY. HIST. HUMA",3
ICYA-1500B,"TRANSPORTE URBANO SOSTENIBLE",3
ICYA-2001,"MODELACION Y ANALISIS NUMERICO",3
ICYA-2001C,"COMPL MODEL Y ANALISIS NUM",0
ICYA-2101,"TERMOQUIMICA AMBIENTAL",3
ICYA-2101C,"COMPL TERMOQUIMICA AMBIENTAL",0
ICYA-2203,"ANALISIS SIST. ESTRUCTURALES",3
ICYA-2304,"FUNDAMENTOS DE GEOTECNIA",3
ICYA-2401,"MECANICA DE FLUIDOS",3
ICYA-2401C,"COMPL MECANICA DE FLUIDOS",0
ICYA-2402,HIDRAULICA,3
ICYA-2402C,"COMPL HIDRAULICA",0
ICYA-2406,POTABILIZACION,3
ICYA-2407,"MICROBIOLOGIA AMBIENTAL",3
ICYA-2412,"MECÁNICA DE FLUIDOS AMBIENTAL",3
ICYA-2412C,"COMPL MECANICA FLUIDOS AMBIENT",0
ICYA-3078,"PROY. FINAL DISEÑO ING.CIVIL",3
ICYA-3079,"PROY. FINAL DISEÑO ING. AMB.",3
ICYA-3079C,"COMPL PROY FINL DISEÑO ING AMB",0
ICYA-3107,"PRERREQUISITO PROYECTO IAMB",0
ICYA-3108,"PRERREQUISITO PROYECT. ICIV",0
ICYA-3202,"DISEÑO ESTRUCTURAL",3
ICYA-3202C,"COMPL DISEÑO ESTRUCTURAL",0
ICYA-3203,"GERENCIA PROY CONSTRUCCION",3
ICYA-3305,"ESTRUCTURAS GEOTECNICAS",3
