materia,nombre,creditos
ICYA-3306,"SISTEMAS DE TRANSPORTE",3
ICYA-3306L,"LAB SISTEMAS DE TRANSPORTE",0
ICYA-3307,"DISEÑO DE VIAS",3
ICYA-3307C,"COMPL DISEÑO DE VIAS",0
ICYA-3401,HIDROLOGIA,3
ICYA-3401C,"COMPL HIDROLOGIA",0
ICYA-3406,"MODELACION AMBIENTAL",3
ICYA-3408,"TRATAMIENTO AGUAS RESIDUALES",3
ICYA-3408L,"LAB TRATAMIENTO AGUAS RESIDU",0
ICYA-3501,"CALIDAD DEL AIRE Y METEOROLOGI",3
ICYA-3501L,"LAB CALIDAD DEL AIRE Y METEORO",0
ICYA-3601,"EVALUACION Y AUDITOR.AMBIENTAL",3
ICYA-3702,"RESIDUOS SOLIDOS",3
ICYA-4106,"BIODIVERSIDAD COLOMBIANA",4
ICYA-4108,"NANOTEC. AMB: IMPLIC. Y APLIC.",4
ICYA-4111,"RESIDUOS PELIGROSOS",4
ICYA-4126,"ANÁLISIS RIESGO QUIM. MICROBIO",4
ICYA-4138,"HIDROLOGIA URBANA",4
ICYA-4140,"VARIABILIDAD YCAMBIO CLIMATICO",4
ICYA-4206,"PROPUESTA DE TESIS GERENCIA",0
ICYA-4212,"PROPUESTA TESIS MICIV",0
ICYA-4216,"PROPUESTA DE TESIS MIAMB",0
ICYA-4290,"PROPUESTA PROY. GRADO GERENCIA",0
ICYA-4291,"PROPUESTA PROY. GRADO ESTRUCTU",0
ICYA-4293,"PROYECTO GRADO ESTRUCTURAS",4
ICYA-4301,"ADMON PROYECTO CONSTRUC",4
ICYA-4302,"PLANIF. CONSTR. LEAN CONSTRUCT",4
ICYA-4303,"SEMIN.PROYECTOS DE INFRAESTRUC",4
ICYA-4306,"ASPECTOS LEGALES CONSTRUC.",4
ICYA-4318,"CONSTRUCCIÓN SOSTENIBLE: HERRA",4
ICYA-4320,"GERENCIA PROY. INMOBILIARIOS",4
ICYA-4327,"PLANIF. PROY. INFRAESTRUCTURA",4
ICYA-4350,"NIV. ING. GERENC. CONSTRUCCION",3
ICYA-4401,"COMPRT DINAMICO DE ESTRUCTURAS",4
ICYA-4410,"COMP Y DISEÑ ESTUCT DE ACERO",4
ICYA-4414,"MODELACION CON ELEMENTOS FINIT",4
ICYA-4449,"DISE - BASICO  DE ACERO",4
ICYA-4450,"DISEÑO Y COMP. ESTRUC. CONC.",4
ICYA-4501,"PROP. FISIC. SUEL. MECAN. ROCA",4
ICYA-4502,"TALLER HERRAM. EXPERIMENTALES",4
ICYA-4504,"TALLER DE DISEÑO CIMENTACIONES",4
ICYA-4602,"DISEÑO AVANZADO DE PAV.",4
ICYA-4606,EVAL.DIAG.CONS.PAVIMENTOS,4
ICYA-4608,"MATERIALES ASFÁLTICOS",4
ICYA-4611,"ANÁLISIS DE RIESGO",4
ICYA-4701,"DISEÑO EN ING HIDRAULICA",4
ICYA-4716,"MODEL. FLUJO Y CONT. ACUI.",4
ICYA-4717,"HIDRAULICA DE RIOS",4
ICYA-4801,"ANAL. SISTEMAS DE TRANSPORTE",4
ICYA-4809,"TRANSPORTE INTERURBANO D CARGA",4
ICYA-4810,"SEGURIDAD VIAL",4
IELE-1000,"INTR. A LA INGENIERIA ELECTR.",3
IELE-1000C,"COMPL INTR. INGENIERIA ELECTR",0
IELE-1002,"FUNDAMENTOS DE CIRCUITOS",3
IELE-1006,"FUNDAMENTOS DE CIRCUITOS",4
IELE-1010,"CIRCUITOS E INSTRUMENTACION",3
IELE-1080,"TUTORIA IEE",0
IELE-1400,"FUNDAMENTOS DE REDES",3
IELE-1502,"SISTEMAS DINÁMICOS",3
IELE-1999,"PLANEACION ACADEMICA",0
IELE-2000,"ANALISIS Y SINTESIS CIRCUITOS",1
IELE-2002,"TEORÍA ELECTROMAGNÉTICA",3
IELE-2002C,"COMPL TEORIA ELECTROMAGNETICA",0
IELE-2009,"COMPUTACION CIENTIFICA EN IEE",3
IELE-2010,"MATERIALES PARA IEE",3
IELE-2042B,"TECNOLOGÍA DE IRONMAN",3
IELE-2100,"ELEMENT.SISTEMAS ELECTRICOS",3
IELE-2206,"FUNDAMENTOS DE ELECTRÓNICA",3
IELE-2210,"SISTEMAS ELECTRONICOS DIGITALE",3
IELE-2300,"ANALISIS DE SISTEMS DE CONTROL",3
IELE-2402,COMUNICACIONES,3
IELE-2500,"SEÑALES",3
IELE-3000,"SEMINARIO PROYECTO DE GRADO",0
IELE-3006,OPTIMIZACION,3
IELE-3108,"TALLER DE SISTEMAS DE POTENCIA",3
IELE-3110,"ECONOMIA SISTEMAS DE POTENCIA",3
IELE-3135,"AUTOMAT SISTEMAS DISTRIBUCION",3
IELE-3138,"SIST. ELECTRICOS INDUSTRIALES",3
IELE-3152,"REDES INTELIGENTES",3
IELE-3200,"ELECTRÓNICA ANÁLOGA",3
IELE-3206,"INSTRUMENTACION ELECTRONICA",3
IELE-3330,"TALLER DE CONTROL",3
IELE-3338,ROBOTICA,3
IELE-3430,"TALLER DE COMUNICACIONES",3
IELE-4000,"SEMINARIO MAGÍSTER",0
IELE-4001,"SEMINARIO MAGÍSTER 1",0
IELE-4002,"SEMINARIO MAGÍSTER 2",0
IELE-4009,"SIST. LINEALES MULT. VARIABLES",4
IELE-4010,"PROCESOS ESTOCASTICOS",4
IELE-4014,"MACHINE LEARNING",4
IELE-4100,"PLANEAMIENTO SISTEMAS POTENCIA",4
IELE-4102,"CONTROL ESTABILI SIST POTENCIA",4
IELE-4204,"PPIOS BASICA DE NANOTECNOLOGIA",4
IELE-4313,"APREND.Y EVOL. ORIENT.CONTROL",4
IELE-4412,"RF FRONT-END 5G",4
IELE-4429,"TÉCNIC BANDA ULTRA ANCHA (UWB)",4
IELE-4801,"GERENCIA AVANZADA DE PROYECTOS",4
IGEN-1101A,"TECNOLOGIA Y SOCIEDAD",3
IGEN-1102B,"TECNOLOGIA Y GLOBALIZACION",3
IGEN-1104A,"HISTORIA DE LA TECNOLOGIA",3
IGEN-1115B,"TECNOCULTURAS EN AMÉRICA LATIN",3
IGEN-2007B,"CIENCIA,TECNOLOGÍA,INNOVACIÓN",3
IIND-1000,"INTROD. INGEN. INDUSTRIAL",3
IIND-1001,"PROGRAMA DE ACOMPAÑAMIENTO",0
IIND-1003,"CLINICA DE PROBLEMAS (IIND)",0
IIND-2103,"PRINCIPIOS OPTIMIZACION",3
IIND-2103C,"REFUERZO PRINCIPIOS OPTIMIZAC.",0
IIND-2104,"MODELOS PROBABILISTICOS",3
IIND-2106,"PROBABILIDAD Y ESTADÍSTICA I",3
IIND-2106C,"REFUERZO PROBA Y ESTAD I",0
IIND-2107,"PROBABILIDAD Y ESTADISTICA II",3
IIND-2109,"SISTEMAS APOYO A LA DECISION",3
IIND-2109C,"REFUERZO SIST. APOYO DECISION",0
IIND-2201,"CONTROL DE PRODUCCION",3
IIND-2202,"FUNDAMENTOS DE PRODUCCION",3
IIND-2301,"DINAMICA DE SISTEMAS",3
IIND-2302,"PENS SISTEMICO ORGANIZACIONES",3
IIND-2302C,"COMPL. PENS SISTE ORGANIZACION",0
IIND-2400,"SIST. DE CONTROL GERENCIAL",3
IIND-2401,"ANALIS.DECISION INVERSION",3
IIND-3000,"PROYECTO DE GRADO 1",0
IIND-3001,"PROYECTO DE GRADO 2",3
IIND-3006,"PROYECTO INTERMEDIO",3
IIND-3107,"ING. DE MERCADEO",3
IIND-3113,"SIMULAC. EVENTOS DISCRETOS",3
IIND-3202,"GERENCIA DE PRODUCCION",3
IIND-3208,"DES. AVANZADO DE NUEVOS PROD.",3
IIND-3218,"FUNDAMENTOS DE LA CALIDAD",3
IIND-3221,LOGISTICA,3
IIND-3301,"SISTEMAS PUBLICOS",3
IIND-3309,"RELACIONES INDUSTRIALES",3
IIND-3311,"ESTRATEGIA ORGANIZACIONAL",3
IIND-3312,"EMPREND.INNOVAC.EN INGE",3
IIND-3400,FINANZAS,3
IIND-3402,"VALORACION DE EMPRESAS",3
IIND-4005,"SEMINARIO DE INVESTIGACION",0
IIND-4100,"MODELOS ESTADIST.LINEALES",4
IIND-4101,"OPTIMIZACION AVANZADA",4
IIND-4102,"METOD.ESTADISTICOS MULTIVAR.",4
IIND-4110,"TUTORIAL INV.OPERACIONES",4
IIND-4125,"OPTIMIZACIÓN BAJO INCERTIDUMBR",4
IIND-4126,"MODE PREDIC SIST BAJO INCERTID",4
IIND-4200,"MODELOS CONTROL PRODUCC.",4
IIND-4213,"DISEÑO DE EXPERIM. INGE.",4
IIND-4215,"CONTROL DE CALIDAD AVANZADO",4
IIND-4223,"PROCESOS SISTEMAS MANUFACTURA",4
IIND-4301,"PENSAMIENTO SISTEMICO CRITICO",4
IIND-4305,"SEMINARIO DE COMPLEJIDAD",4
IIND-4317,"TUTORIAL DIREC. Y GESTION",4
IIND-4337,"SIMUL.BASADA AGENTES (SIMBA)",4
IIND-4403,"TEORIA DE LA DECISION",4
IIND-4406,"GERENCIA FINANCIERA DEL RIESGO",4
IIND-4414,"INGENIERÍA FINANCIERA",4
IMEC-1000,INTRODUCC.INGEN.MECANICA,3
IMEC-1000C,"COMPL.INTRODUCCION IMEC",0
IMEC-1001,"FUNDAMENTOS DE EXPERIMENT.",3
IMEC-1001L,"LABORATORIO DE FUNDAMENTOS",0
IMEC-1330,"TERMODINÁMICA",3
IMEC-1330L,"LABORATORIO TERMODINÁMICA",0
IMEC-1410,"CIENCIA DE MATERIALES",3
IMEC-1410L,"LABORAT.DE CIENCIA MATERIALES",0
IMEC-1503,"DISEÑO GRAFICO EN INGENIERÍA",3
IMEC-1503C,"COMPL.DISEÑO GRÁFICO INGEN",0
IMEC-1541,"MECANICA DE SOLIDOS RIGIDOS",3
IMEC-1541L,"LABORATORIO MEC SOL RIGIDOS",0
IMEC-1700,"SEMINARIO GIAP",0
IMEC-1800,"SEM. MECANICA COMPUTACIONAL",0
IMEC-2210,"MECANICA FLUIDOS",3
IMEC-2210L,"LABORATORIO MECANICA FLUIDOS",0
IMEC-2320,TRANSFERENC.CALOR,3
IMEC-2320L,"LAB TRANSFERENCIA DE CALOR",0
IMEC-2411,"INGENIERÍA DE MATERIALES",3
IMEC-2411L,"LAB. INGENIERIA DE MATERIALES",0
IMEC-2520,"MECÁNICA SÓLIDOS DEFORMABLES",3
IMEC-2520L,"LABORATORIO MEC. SÓL. DEFORMAB",0
IMEC-2540,"DINAMICA SISTEM.MECAN.(INGLES)",3
IMEC-2540L,"LAB. DINAMICA SISTEM.MECANICOS",0
IMEC-2543,"DINAMICA DE MAQUINARIA",3
IMEC-2543L,"LAB DINAMICA DE MAQUINARIA",0
IMEC-2700,"PROYECTO INTERMEDIO",3
IMEC-3345,"SISTEMAS CONVERSION DE ENERGIA",3
IMEC-3345L,"LAB DE SIST DE CONV DE ENERGIA",0
IMEC-3460,"SISTEMAS DE MANUFACTURA",3
IMEC-3460C,"COMPL.SISTEMAS DE MANUFACTURA",0
IMEC-3530,"DISEÑO DE SISTEMAS MECANICOS",3
IMEC-3530C,"COMPL.DISEÑO SIST MECANICOS",0
IMEC-3700,"SEMINARIO PROYECTOS",0
IMEC-4000,"TECNICAS DE EXPERIMT. E INSTRU",4
IMEC-4116,"MECÁNICA MATERIALES COMPUESTOS",4
IMEC-4200,"MECANICA DE FLUIDOS AVANZADA",4
IMEC-4423,"ANALISIS FALLA SIST. MECANICOS",4
IMEC-4503,"DINAMICA AVANZADA",4
IMEC-4600,"SOL NUM ECUACI DIFER PARCIALES",4
IMEC-4700,"SEM. DE MAGISTER",0
IMEC-6700,"SEMINARIO DE DOCTORADO",0
IQUI-1001,"INTROD.INGENIERIA QUIMICA",3
IQUI-1001C,"COMP.INTROD.INGENIERIA QUIMICA",0
IQUI-2010,"FUNDAMENTOS PROC. INDUSTRIALES",3
IQUI-2010C,"COMPL. FUND PROC. INDUSTRIALES",0
IQUI-2020,TERMODINAMICA,3
IQUI-2020C,"COMPL. TERMODINÁMICA",0
IQUI-2021,"EQUILIBRIO DE FASES Y QUIMICO",3
IQUI-2021C,"COMPL. EQUILIBRIO",0
IQUI-2023,"LAB. TERMODINAMICA",0
IQUI-2090,"PROYECTO DE MITAD DE CARRERA",3
IQUI-2091,"TALLER PMC",0
IQUI-2101,"FENOMENOS DE TRANSPORTE 1",3
IQUI-2101L,"TALLER FENOMENOS TRANSPORTE 1",0
IQUI-2102,"FENOMENOS DE TRANSPORTE 2",3
IQUI-2102C,"COMPL. FENOMENOS TRANSPORTE 2",0
IQUI-2200,"DISEÑO EXPERIM. ING QUIMIC",3
IQUI-2200L,"TALLER DISEÑO EXPERIMENTAL",0
IQUI-2300,"INGENIERIA DE REACCIONES",3
IQUI-3001,"PROCESOS DE SEPARACION",3
IQUI-3001C,"COMPL. PROC. SEPARACION",0
IQUI-3010,"OPERACIONES UNITARIAS",3
IQUI-3031,"DISEÑO PLANTAS DE PROCESO",3
IQUI-3039,"INTRO. MODEL. Y SIMUL. ING.",3
IQUI-3040,"OPTIMIZACION PROCESOS QUIMICOS",3
IQUI-3090,"SEM.PROYECTO GRADO",0
IQUI-3109,"TURBOMAQUINAS EN CPI",3
IQUI-4102,"TERMODINAMICA AVANZADA",4
IQUI-4218,"FISICOQUÍM SIST POLIMERICOS",4
IQUI-4402,SEMINARIO,0
IQUI-4511,"DISEÑO OPTIMO SISTEMAS TERMICO",4
ISIS-1001,"INTROD. INGENIERIA DE SISTEMAS",3
ISIS-1002,"ACOMPAÑAMIENTO ISIS",0
ISIS-1104,"MATEMÁTICA ESTRUCTURAL Y LÓGIC",3
ISIS-1104L,"LAB MATEMÁTICA ESTRUCT Y LOGIC",0
ISIS-1105,"DISEÑO Y ANALISIS DE ALGORI.",3
ISIS-1106,"LENGUAJES Y MÁQUINAS",3
ISIS-1204,"ALGORITMICA Y PROGR. OBJ. I",3
ISIS-1205,"ALGORITMICA Y PROGR. OBJ. II",3
ISIS-1206,"ESTRUCTURAS DE DATOS",3
ISIS-1206L,"LAB. ESTRUCTURAS DATOS",0
ISIS-1207,"ALG. Y PROGR. OBJ. I (HONORES)",3
ISIS-1209,"ALG. Y PROG. OBJ. II (HONORES)",3
ISIS-1304,"FUND INFRAESTRUCTURA TECNOLÓGI",3
ISIS-1404,"TI EN LAS ORGANIZACIONES",3
ISIS-1602B,"VIDEOJUEGOS: TEC.,DISEÑO Y CUL",3
ISIS-1603B,"LAS MIL CARAS DE INTERNET",3
ISIS-2007,"DISEÑO PROD. E INNOVACIÓN TI",3
ISIS-2008,"VISIÓN ISIS",0
ISIS-2203,"INFRAESTRUCTURA COMPUTACIONAL",3
ISIS-2304,"SISTEMAS TRANSACCIONALES",3
ISIS-2403,"ARQUITECTURA EMPRESARIAL",3
ISIS-2503,"ARQUITECTURA Y DISEÑO DE SW",3
ISIS-2603,"DESARROLLO DE SW EN EQUIPO",3
ISIS-2603L,"LAB DLLO DE SW EN EQUIPO",0
ISIS-3204,"INFRAESTRUCTURA COMUNICACIONES",3
ISIS-3301,"INTELIGENCIA DE NEGOCIOS",3
ISIS-3302,"MODELADO, SIMULACION Y OPTIMIZ",3
ISIS-3302L,"LAB MODELA, SIMULACION Y OPT",0
ISIS-3510,"CONSTR. APLICACIONES MÓVILES",3
ISIS-3510L,"LAB. CONSTR. APLICAC. MOVILES",0
ISIS-3710,"PROGR CON TECNOLOGIAS WEB",3
ISIS-3990,"INSCRIPCION A GRADO",0
ISIS-4000,"TESIS I",4
ISIS-4214,"AGENTES INTELIGENTES",4
ISIS-4217,"PARADIGMAS DE PROGRAMACIÓN",4
ISIS-4422,"SERV MOVILES Y DE PROXIMA GENE",4
ISIS-4426,"DESARROLLO DE SOLUCIONES CLOUD",4
ISIS-4823,"COMPUTACION VISUAL INTERACTIVA",4
LEGI-5501,"ASPECTOS JURIDICOS ECONOMICOS",3
LEGI-5503,"INTERV. ESTADO SECTOR FINANCIE",3
LEGI-5505,"GERENCIA FINANCIERA",3
LENG-1065,"PROFUN. LENG ADVANCED SPEAKING",0
LENG-1066,"PROFUN. LENG ADVANCED WRITING",0
LENG-1117,"INGLES 2 - LENGUAS Y CULTURA",3
LENG-1118,"INGLES 3 - LENGUAS Y CULTURA",3
LENG-1130,"WRITING BUSINESS COMMUNICATION",3
LENG-1150,"ENGLISH FUNDAMENTALS",0
LENG-1151,"ENGLISH 01",0
LENG-1152,"ENGLISH 02",0
LENG-1153,"ENGLISH 03",0
LENG-1154,"ENGLISH 04",0
LENG-1155,"ENGLISH 05",0
LENG-1156,"ENGLISH 06",0
LENG-1157,"ENGLISH 07 - SPEAKING 1",0
LENG-1158,"ENGLISH 08 - WRITING 1",0
LENG-1159,"ENGLISH 09A WRITING 2-SCIENCES",0
LENG-1160,"ENGLISH 09B WRITING 2 -HUMANIT",0
LENG-1161,"ENGLISH 10A-SPEAKING2 ACADEMIC",0
LENG-1162,"ENGLISH 10B SPEAKING2 PROFESS.",0
LENG-1201,"FRANCÉS 1",3
LENG-1202,"FRANCÉS 2",3
LENG-1203,"FRANCÉS 3",3
LENG-1204,"FRANCÉS 4",3
LENG-1225,"EXPRESSION ORALE ET PHONÉTIQUE",3
LENG-1300,"ALEMÁN 1 Y 2 COMBINADO BLENDED",3
LENG-1301,"ALEMAN 1",3
LENG-1302,"ALEMAN 2",3
LENG-1303,"ALEMAN 3",3
LENG-1304,"ALEMAN 4",3
LENG-1328,"PHONETIK UND MÜNDLICHER AUSDRU",3
LENG-1329,"DEUTSCHE GRAMMATIK",3
LENG-1350B,"ESCUELA, MEMORIA, NACIÓN",3
LENG-1401,"JAPONES 1",3
LENG-1402,"JAPONES 2",3
LENG-1403,"JAPONES 3",3
LENG-1404,"JAPONES 4",3
LENG-1406,"JAPONÉS PARA JPOP Y DORAMA",3
LENG-1469B,"GÉNERO EN JAPÓN",3
LENG-1470B,"CINE ASIÁTICO",3
LENG-1501,"ESPAÑOL",3
LENG-1582,"ESPAÑOL LENGUA EXTRANJERA  A2",3
LENG-1583,"ESPAÑOL LENGUA EXTRANJERA B1",3
LENG-1584,"ESPAÑOL LENGUA EXTRANJERA B2",3
LENG-1601,"ITALIANO 1",3
LENG-1602,"ITALIANO 2",3
LENG-1603,"ITALIANO 3",3
LENG-1604,"ITALIANO 4",3
LENG-1621B,"CINE ITALIANO",3
LENG-1701,"PORTUGUES 1",3
LENG-1702,"PORTUGUES 2",3
LENG-1703,"PORTUGUES 3",3
LENG-1704,"PORTUGUES 4",3
LENG-1741,"CHINO 1",3
LENG-1742,"CHINO 2",3
LENG-1743,"CHINO 3",3
LENG-1769,"RUSO PARA VIAJAR",3
LENG-1906,"INTRODUCCIÓN LINGÜÍSTICA  L YC",3
LENG-1907,"LINGÜÍSTICA GENERAL",3
LENG-1908,"SOCIOLINGÜÍSTICA",3
LENG-2114,"INGLES 4 - LENGUAS Y CULTURA",3
LENG-2115,"INGLES 5 - LENGUAS Y CULTURA",3
LENG-2116,"ADVANCED EFFECTIVE WRITING",3
LENG-2117,"ADVANCED EFFECTIVE SPEAKING",3
LENG-2118,"INGLES 6 - LENGUAS Y CULTURA",3
LENG-2211,"FRANCES 5",3
LENG-2212,"FRANCES 6",3
LENG-2224,"ATELIER DÉCRITURE ACADÉMIQUE1",3
LENG-2226,"ATELIER DÉCRITURE ACADÉMIQUE 2",3
LENG-2227,"CONVERSA Y ESCRIT EN FRANCÉS 6",0
LENG-2228,"GRAMMAIRE EN CONTEXTE",3
LENG-2311,"ALEMAN 5",3
LENG-2312,"ALEMAN 6",3
LENG-2315,"KREATIVES SPRECHEN UND SCHREIB",3
LENG-2316,"WISSENSCHAFTLICHES SCHREIBEN",3
LENG-2411,"JAPONES 5",3
LENG-2412,"JAPONES 6",3
LENG-2563,"PERFORMATIVIDAD Y REPRESENTAC.",3
LENG-2572B,"SEXO CULTURA Y SOCIEDAD",3
LENG-2575,"DISEÑO CURRICULAR",3
LENG-2576,"METODOLOGÍAS Y EVALUACIÓN",3
LENG-2582B,"SUPLICIOS Y PENAS DE MUERTE",3
LENG-2586,"LINGUÍSTICA DE CORPUS",3
LENG-2611,"ITALIANO 5: ITALIANO Y TEXTOS",3
LENG-2612,"ITALIANO 6",3
LENG-2709,"VOZES DE RESISTÊNCIA NO BRASIL",3
LENG-2711,"PORTUGUÉS 5",3
LENG-3155,"INTRO. TO RESEARCH METHODO.",3
LENG-3157,"TEXTS AND CONTEXTS",3
LENG-3239,"L’HUMOUR DANS LA LANGUE FRANCA",3
LENG-3280B,"UNE HISTOIRE DE LA PROSTITUTIO",3
LENG-3317B,"IDENTIDADES ALEMANAS",3
LENG-3328,"MEILENSTEINE DER MODERNEN DEUT",3
LENG-3420,"NIHON SHAKAI BUNKA",3
LENG-3585,"ESPAÑOL LENGUA EXTRANJERA C1",3
LENG-3922,"PRACTICA 2",3
LENG-3995,"SEMINARIO DE GRADO",3
LENG-4001,"ESCRITURA ACADEMICA POSTGRADO",0
LENG-4997,"TALLER LECTURA 1-POSTGRADO",0
LENG-4998,"TALLER LECTURA 2 POSTGRADO",0
LENG-6991,"INGLES DOCTORADOS 1",4
LENG-6992,"INGLES DOCTORADOS 2",4
LENG-6993,"INGLES DOCTORADOS 3",4
LENG-6994,"INGLES DOCTORADOS 4",4
LITE-1100,"INTR.A LOS ESTUDIOS LITERARIOS",3
LITE-1304,"LITERAT. ESPAÑOLA S. DE ORO",3
LITE-1324,"LITERATURA COLOMBIANA 3",3
LITE-1400,"LATIN I",3
LITE-1401,"GRIEGO I",3
LITE-1565A,"LO TRÁGICO Y LO CÓMICO",3
LITE-1573A,"MONSTRUOS Y LITERATURA",3
LITE-1609A,"UN VIAJE A LA LIT. MODERNA",3
LITE-1611,"ESPAÑOL",3
LITE-1620,"TALLER DE GRAMÁTICA Y ESTILO",3
LITE-2100,"TEORIA LITERARIA 2",3
LITE-2101,"TEORIA LITERARIA 3",3
LITE-2102,"LINGUISTICA I",3
LITE-2300,"LITERATURA ESPANOLA SIGLOXX",3
LITE-2316,"LIT.LATINOAMERICA 2: MODERNISM",3
