materia,nombre,creditos
LITE-2319,"LITE. COLOMBIANA 1: COLONIAL",3
LITE-2405,"LATÍN II",3
LITE-2406,"GRIEGO II",3
LITE-2407,"LATIN III",3
LITE-2408,"GRIEGO III",3
LITE-2532B,"FICCIONES POLICIALES",3
LITE-2569B,"LITE.AFRICANA EXP. PORTUGUESA",3
LITE-2571B,"TEATRO: INDIA, JAPON, NIGERIA",3
LITE-2580B,"GÉNERO, LENGUAJE E IMAGEN",3
LITE-2582,"19TH CENT. BRIT. WOMEN WRITERS",3
LITE-2583,"VIOLENCIA, LITERATURA Y CINE",3
LITE-2584,"ANTON CHEJOV",3
LITE-2585,"LITERATURA ERÓTICA LATINA",3
LITE-2621,"TALLER DE ESCRITURA CREATIVA 2",3
LITE-3330,"SEMINARIO ESPAÑOLA",3
LITE-3346,"SEMINARIO DE COLOMBIANA",3
LITE-3347,"SEMINARIO DE LATINOAMERICANA",3
LITE-3402,"SEMINARIO DE LATIN IV",3
LITE-3615,"SEMINARIO DE EDICIÓN 2",3
LITE-3905,"SEM.TRABAJO-GRADO EN CREACIÓN",6
MADM-4051,"TALLER DE LIDERAZGO Y HAB.GERE",1
MADM-4052,"TALLER DE NEGOC.Y EQUIPOS EFEC",1
MADM-4100,"EMPRESARIADO EN COLOMBIA",2
MADM-4151,"EMPRENDIMIENTO E INNOVACION",2
MADM-4153,"DESARROLLO SOSTENIBLE",1
MADM-4154,"EL LIDER, SU ETICA Y RESPONSAB",2
MADM-4206,"GERENCIA FINANCIERA",4
MADM-4303,"GERENCIA DE MERCADEO",4
MADM-4551,"JUEGO GERENCIAL",3
MADM-4701,"NEGOCIOS INTERNACIONALES",2
MATE-1002A,"MATEMATICAS Y CIVILIZACION",3
MATE-1009A,"EL JUEGO DE LA MENTE",3
MATE-1041B,"GEOMETRIA SAGRADA",3
MATE-1064B,"PENSAM. A TRAVES DE LOS NUME.",3
MATE-1102,"MATEMATICA ESTRUCTURAL",3
MATE-1105,"ALGEBRA LINEAL 1",3
MATE-1105C,"ALGEBRA LINEAL 1 COMPL",0
MATE-1106,"ALGEBRA LINEAL 1 (HONORES)",3
MATE-1107,"ALGEBRA LINEAL 2 (INGLÉS)",3
MATE-1201,PRECALCULO,3
MATE-1201C,"PRECALCULO COMPLEMENTARIA",0
MATE-1203,"CALCULO DIFERENCIAL",3
MATE-1203C,"CALCULO DIFERENCIAL COMPL.",0
MATE-1204,"CALCULO DIFEREN (HON)",3
MATE-1207,"CALCULO VECTORIAL",3
MATE-1207C,"CALCULO VECTORIAL COMPL",0
MATE-1208,"CALC. VECTORIAL (HONORES)",3
MATE-1212,"MATEMATICAS 1 (BIO-MED)",3
MATE-1213,"MATEMATICAS 3 (BIO-MED)",3
MATE-1214,"CALCULO INTEGRAL-ECUAC.DIFEREN",3
MATE-1214C,"CALC.INTEG-ECUAC.DIFEREN COMPL",0
MATE-1215,"CALCULO INT-ECUAC.DIFER(HON)",3
MATE-1251,"MÉTODOS CUANTITATIVOS",3
MATE-1252,"CALCULO INTEGRAL-PROBABILIDAD",3
MATE-1252C,"CALCULO INTEGRAL-PROBAB COMPL",0
MATE-1253,"ALG LINEAL 1 Y CÁL 3 (INGLÉS)",3
MATE-1253C,"COMPL. CALC. 3 ALG. LINEAL 1",0
MATE-1441B,"ESCHER: GEOMETRÍA Y ARTE",3
MATE-1442B,"IDEAS EN ESPACIO Y TIEMPO",3
MATE-1501,"ESTADISTICA 1 (C.SOCIALES)",3
MATE-1502,"ESTADISTICA 2 (C. SOCIALES)",3
MATE-1506,"PROB.Y ESTADISTICA 2",3
MATE-1507,"MATEMATICAS 2 (BIO-MED)",3
MATE-1508,"ESTADISTICA (CONTADURIA)",3
MATE-1721,"PRINCIPIOS MATEM. EN MEDICINA",3
MATE-1721L,"LAB PRINCIPIOS MATEM. MEDICINA",0
MATE-2101,"ALGEBRA ABSTRACTA 1",3
MATE-2201,"ANALISIS 1",3
MATE-2210,"CALC VARIABLE COMPL (INGENIER)",2
MATE-2211,"CALC.VARIABLE COMPLEJA",3
MATE-2301,"ECUACIONES DIFERENCIALES",3
MATE-2301C,"ECUACIONES DIFERENCIALES COMPL",0
MATE-2303,"ECUAC.DIFERENCIAL.(INGENIERÍA)",3
MATE-2303C,"COMPL ECUA DIFEREN(INGENIERÍA)",0
MATE-2411,"GEOMETRIA DE CURVAS Y SUPERFIC",3
MATE-2507,"PROB. Y ESTAD ASUNTOS PUBLICOS",4
MATE-2509,"ESTADISTICA (ECONOMIA)",4
MATE-2510,"PROBABILIDAD (HONOR)",3
MATE-2511,"ESTADÍSTICA ASUNTOS PÚBLICOS",4
MATE-2604,"TEORIA DE ANALISIS NUMERICO",3
MATE-2711,"METODOS MATEM. PARA ECONO.",3
MATE-2714,"INT.MODELOS MATEM.GEST.FINAN.",3
MATE-3101,"ALGEBRA ABSTRACTA 2",3
MATE-3120,"LOGICA 1",3
MATE-3121,"LOGICA 2",3
MATE-3132,"TEORIA DE CONJUNTOS 2",3
MATE-3134,"TEORÍA DE  LA INFORM. (INGLÉS)",3
MATE-3135,"MATEMATIC ACTUARIALES (INGLÉS)",3
MATE-3136,"GRANDES DESVÍOS",3
MATE-3145,"INTR. TEORÍA REPRESENTACIONES",3
MATE-3146,"EL MÉTODO PROBABILÍSTICO",3
MATE-3175,"INTROD. A GEOMETRIA ALGEBRAICA",3
MATE-3410,"GEOMETRÍA DIFERENC. 2",3
MATE-3420,"TOPOLOGIA 1",3
MATE-3520,"ESTADÍST. MATEMATICA 1(INGLÉS)",3
MATE-3712,"TEORIA DE JUEGOS",3
MATE-3761,"OPTIMIZACIÓN LINEAL",3
MATE-3801,"PRACTICA ENSENANZA 1",3
MATE-3802,"PRACTICA ENSENANZA 2",3
MATE-3904,"SEMINARIO PROYECTO DE GRADO 1",1
MATE-3905,"SEMINARIO PROYECTO DE GRADO 2",1
MATE-4120,"LOGICA MATEMATICA",4
MATE-4130,"TEORIA DE CONJUNTOS 2",4
MATE-4134,"TEORÍA DE LA INFORM (INGLÉS)",4
MATE-4135,"MATEMÁTIC.ACTUARIALES (INGLÉS)",4
MATE-4136,"GRANDES DESVÍOS",4
MATE-4145,"INTR. TEORÍA REPRESENTACIONES",4
MATE-4146,"EL MÉTODO PROBABILÍSTICO",4
MATE-4162,"GEOM SIMPL TEOR GEOM INVARIANT",4
MATE-4173,"ALGEBRA ABSTRACTA 2",4
MATE-4175,"INTROD. A GEOMETRIA ALGEBRAICA",4
MATE-4220,"MEDIDA E INTEGRACION",3
MATE-4330,"ANALISIS  FUNCIONAL",3
MATE-4331,"TEORIA ESPECTRAL DE OPERADORES",4
MATE-4424,"TOPOLOGIA ALGEBRAICA 2",4
MATE-4761,"OPTIMIZACIÓN LINEAL",4
MATE-4901,"SEMINARIO DE POSTGRADO 1",2
MATE-4902,"SEMINARIO DE POSTGRADO 2",2
MATE-6901,"SEMINARIO DE POSTGRADO 1",2
MATE-6902,"SEMINARIO DE POSTGRADO 2",2
MBAE-4122,NEGOCIACION,2
MBAE-4132,"EMPRENDIMIENTO E INNOVACION",2
MBAE-4211,"ECONOMIA GERENCIAL",2
MBAE-4653,"CAMBIO ORGANIZACIONAL",2
MBIO-0000,INDUCCION,1
MBIO-1100,"BIOLOGIA CELULAR-TEO",3
MBIO-1280A,"DESCIFRANDO EL GENOMA HUMANO",3
MBIO-2100,BIOQUIMICA-TEO,3
MBIO-2102,"BIOLOGIA MOLECULAR-TEO",3
MBIO-2102C,"COMPL. BIOLOGIA MOLECULAR",0
MBIO-2300,BACTERIOLOGIA-TEO,3
MBIO-2302,"BIOLOGIA DE HONGOS-TEO",3
MBIO-2304,PARASITOLOGIA-TEO,3
MBIO-2306,VIROLOGIA-TEO,3
MBIO-2310,"BIOLOG. MOLECULAR DE LA CELULA",3
MBIO-2310C,"COMP.BIOLOG.MOLECULAR CELULA",0
MBIO-2400,BIOESTADISTICA-TEO,3
MBIO-2500,INMUNOLOGIA-TEO,3
MBIO-3100,"BIOL.CELU Y MOLEC.PROCARIO-TEO",3
MBIO-3502,"MICROBIOLOGIA MEDICA-TEO",2
MBIO-3513,"GENOMICA Y BIOINFORMATICA",3
MBIO-3600,FITOPATOLOGIA-TEO,3
MBIO-3602,"MICROBIOLOGIA DE ALIMENTOS-TEO",3
MBIO-3604,"MICROBIOLOGIA AMBIENTAL-TEO",3
MBIO-3914,"SEMINARIO DE MICROBIOLOGIA",1
MBIO-3915,"COLECCIONES MICROBIOLOGICAS",2
MBIT-4101,"HABILIDADES GERENCIALES EN TI",4
MBIT-4102,"FINANZAS Y MERCADEO ESTRAT.",4
MBIT-4103,"FORMACIÓN DIRECTIVOS TI",4
MBIT-4201,"EMPRENDIMIENTO Y COMERCIO ELEC",4
MBIT-4202,"GOBIERNO DE TI",4
MBIT-4203,"BUSINESS ANALYTICS",4
MBIT-4204,"GESTIÓN DE SERVICIOS DE TI",4
MBIT-4207,"NEGOCIO PRODUCCIÓN OPERACIÓN",4
MBIT-4211,"NUEVAS TIC NEGOCIOS DIGITALES",4
MBIT-4301,"PROYECTO FINAL",4
MBIT-4304,"PROYECTO DE EMPRENDIMIENTO",4
MDER-4202,"TEORÍA II",4
MDER-4203,"COLOQUIO DE INVESTIGACION",4
MDER-4503,"DER. CONSTITUCIONAL AVANZADO",4
MDER-4966,"LIBERTAD DE RELIGIÓN",4
MDER-4967,"MOD. PROCESALES Y TECN. DE LIT",4
MDER-4968,"TEORÍAS ECONO. DE LABORAL Y SS",4
MDER-4969,"DERECHO AMBIENTAL",4
MECA-4105,"MICROECONOMÍA MECA",2
MECA-4106,"MACROECONOMÍA MECA",2
MECA-4109,"MÉTODOS CUANTITATIVOS- MECA",4
MECA-4202,"REGULACIÓN ECONÓMICA",4
MECA-4202C,"COMPL.REGULACIÓN ECONÓMICA",0
MECA-4302,"ECONOMÍA AMBIENTAL II",4
MECA-4302C,"COMPL.ECONOMÍA AMBIENTAL II",0
MECA-4402,"EVALUACIÓN DE IMPACTO",4
MECA-4402C,"COMPL EVALUACIÓN DE IMPACTO",0
MECA-4501,"PROYECTO DE GRADO I",2
MFIN-4203,DERIVADOS,2
MFIN-4210,"POLÍTICA ECONÓMICA",2
MFIN-4255,"PLANEACION TRIBUTARIA",2
MFIN-4256,"ANALISIS DE DECISIONES DE INV",2
MGAD-4301,"GERENCIA ESTRATÉGICA",3
MGAD-4401,ORGANIZACIONES,3
MGAD-4601,"ELECTIVA:CADENAS VALOR SOSTEN.",3
MGAD-4602,"ELECTIVA:CAMBIO AMBIENT GLOBAL",3
MGAD-4603,"ELECT: EVAL PROGRAMAS SOCIALES",3
MGAD-4604,"ELECTIVA: TALLER NEGOCIACIÓN",1
MGAP-4406,"ECONOMIA AMBIENTAL Y RR.NATUR.",3
MGAP-4414,"POLIT.GEST.AMBIENTAL AMERICA",3
MGAP-4422,"PROYECTO DE GRADO",3
MGPA-4101,"PENSAMIENTO ESTRATÉGICO",3
MGPA-4201,"PENSAMIENTO DE DISEÑO",2
MGPA-4202,"PENSAMIENTO PARAMÉTRICO",2
MGPD-4407,"ANAL ECON PRACTICA DEL DLLO",3
MGPD-4444,"GOBERNANZA, INST Y  POLITICAS",3
MHAR-4002,"VISIONES INVESTIGACIONCREACION",4
MHAR-4017,"HISTORIOGRAFÍA Y TEORÍA ARTE",4
MHAR-4018,"DISLOCAR EL CANON",4
MHAR-4019,"COLOMBIA CONTEMPORÁNEA",4
MIIA-4001,"TRABAJO PRACTICO 1",2
MIIA-4002,"SEMINARIO DE APLICACIONES 2",0
MIIA-4200,"MINERIA DE DATOS",4
MIIA-4202,"MODELOS PARA TOMA DE DECISIONE",4
MINE-4101,"CIENCIA DE DATOS APLICADA",4
MINE-4102,"ANALISIS INFORM SOBRE BIG DATA",4
MINE-4103,"ADMIN. DEL CONOCIMIENTO",4
MINE-4201,"SISTEMAS DE RECOMENDACIÓN",4
MINE-4202,"ADMIN PROYECTOS DE INFORMACIÓN",4
MINE-4301,"PROYECTO FINAL",4
MISO-4101,"PROCESOS DE DESARROLLO AGILES",4
MISO-4202,"MEJOR. PRODUCT: AUTOMATIZACION",4
MISO-4204,"FABRICAS SW Y LIN PRODUCTOS",4
MISO-4206,"ARQUITECTURA SW ÁGIL",4
MISO-4208,"PRUEBAS AUTOMÁTICAS",4
MISO-4301,"PROYECTO INTEGRADOR",4
MLIT-4000,"ESCRITURA ACADEMICA POSTGRADOS",0
MLIT-4300,"NARRATIVA URBANA LATINOAMERICA",4
MLIT-4500,"DISCURSO SOBRE EL CUERPO",4
MLIT-4509,"PASANTÍA EST-EXT DE POSGRADO",0
MMER-4300,CANALES,2
MMER-4302,"COMUNICACIONES INTEG MERCADEO",2
MMER-4307,"INNOV Y DESARROLLO DE PRO",2
MMER-4309,"INVESTIGACIÓN DE MERCADOS II",2
MMER-4337,"TALLER DE COMUNICACION",1
MMER-4339,"TALLER DE INNVA Y CREATIVIDAD",1
MMER-4400,"INTELIGENCIA DE NEGOCIOS",2
MPAZ-4000,"COLOQUIO MAESTRÍA CONSTR. PAZ",4
MPAZ-4100,"CONSTRUCCIÓN PAZ Y TRANSICIÓN",4
MPAZ-4200,"CONVIV Y RECONST TEJIDO SOCIAL",4
MPER-4100,"HISTORIA DEL PERIODISMO",4
MPER-4200,"PERIODISMO DIGITAL",4
MPER-4300,"INVESTIGACIÓN EN PERIODISMO",4
MPER-4400,"SEM. 1:GENEROS PERIODISTICOS 1",4
MPER-4401,"GENEROS PERIODISTICOS 2",4
MPET-4102,"INGENIERIA DE PRODUCCION",4
MPET-4110,"RECOBRO MEJORADO",4
MPET-4211,"INGENIERÍA DE PERFORACIÓN",4
MPET-4310,"ANALI RIESGO Y TOMA DE DECIS",4
MPET-4401,"ASPECTOS AMBIEN PROY PETROLEOS",4
MPET-4500,"PROYECTO COLECTIVO INTEGRADOR",4
MPET-4501,"SEMINARIO MPET",0
MSIN-4101,"ING CRIPTOGRAFICA Y APLIC SERV",4
MSIN-4102,"INFRAESTRUCTURA SEGURA",4
MSIN-4201,"MOD. Y ESTÁND. DE SEGURIDAD",4
MSIN-4206,"COMPUTACIÓN FORENSE",4
MSIN-4207,CIBERSEGURIDAD,4
MSIN-4301,"PROYECTO FINAL",4
MUSI-1100A,"APRECIACION DE LA MUSICA(INGL)",3
MUSI-1101B,"APRECIACION DE BLUES Y ROCK 1",3
MUSI-1102B,"APRECIACION DE BLUES Y ROCK 2",3
MUSI-1104B,"MUS. EDAD MEDIA Y RENACIMIENTO",3
MUSI-1105B,"MUSICA SIGLOS XVII Y XVIII",3
MUSI-1106B,"MUSICA SIGLO XIX",3
MUSI-1107B,"MUSICA SIGLO XX",3
MUSI-1114A,"MUSICA ORQUESTAL EN OCCIDENTE",3
MUSI-1115A,"CULTURAS MUSICALES DEL MUNDO",3
MUSI-1116B,"MUSICA Y CINEMATOGRAFIA",3
MUSI-1125B,"MÚSICA EXPERIMENTAL",3
MUSI-1126,"NEGOCIOS DE LA MÚSICA",3
MUSI-1130B,"DE LA HABANERA AL TANGO",3
MUSI-1819,"CORO PREPARATORIO",2
MUSI-2512,"AUDIO PARA LA IMAGEN I",2
MUSI-2602,"SONIDO EN VIVO 1",3
MUSI-2612,"FUNDAMENTOS DE AUDIO Y ACÚSTIC",3
MUSI-2613,"TECNOLOGÍA DEL AUDIO 1",3
MUSI-2621,"ESPACIOS ACÚSTICOS",3
MUSI-3615,"PRE-PROYECTO PRODUCCIÓN",0
MUSI-3998,ORQUESTA,0
MUSI-4000,"MUSICOLOGIA. METODOS Y ESTILOS",4
MUSI-4018,"MÚSICA DE LATINOAMÉRICA",4
PERI-1001B,"MEDIOS, PERIODISMO Y PODER",3
PERI-1002B,"CRÓNICAS Y REPORT. PERIODISTIC",3
PERI-1004B,"TALLER MEDIOS DIGITALES Y MULT",3
PERI-1006B,"SALA DE REDACCIÓN",3
PERI-1007B,"CINE, PERIODISMO Y CULTURA",3
PERI-1008A,"DE GRECIA A INTERNET",3
PERI-1009B,"RELATOS DE NACION PERIODISTICA",3
PERI-1011B,"GRANDES HISTORIAS PERIODISTIC.",3
PERI-1015A,"VIAJESPORLOSTIEMPOSDEL OCIO Y",3
PERI-1016A,"COMUNIC.Y TECNOLOG.EN ELTIEMPO",3
PERI-1017A,"PERIODISMO VISUAL",3
PERI-1018B,"PERIODISMO, GUERRA Y PAZ",3
PERI-1019,"TALLER SONORO",3
PERI-1020,"TALLER DE VIDEO",3
PERI-1021B,"CULTURA DIGITAL",3
PSCL-4102,"PSICOLOGÍA CLÍNICA III",4
PSCL-4209,"EVAL. E INT. NIÑOS Y ADOLESC.",4
PSIC-1131B,"VIOLENCIA URBANA Y PREVENCION",3
PSIC-1135B,"CONDUCTA CRIMINAL Y SOCIEDAD",3
PSIC-1204,"PRINCIPIOS DE NEUROCIENCIAS 1",3
PSIC-1205,"PRINCIPIOS DE NEUROCIENCIAS 2",3
PSIC-1402,"FUNDAMENTOS DE PSICOLOGIA",3
PSIC-1403,"TALLER DE INDUCCION",0
PSIC-2312,"PSICOLOGIA APRENDIZAJE",3
PSIC-2313,"PSICOLOGÍA DE LA EMOCIÓN",3
PSIC-2314,"PSICOLOGÍA  LENGUAJE (INGLÉS)",3
PSIC-2315,"PENSAMIENTO Y RAZONAMIENTO",3
PSIC-2316,"PSICOLOGIA DE LA PERCEPCION",3
PSIC-2318,"MOTIVACIÓN",3
PSIC-2503,"PSICOLOGÍA SOCIAL CRÍTICA",3
PSIC-2504,"PSICOL SOCIAL EXPERIM",3
PSIC-2600,"ENTREVISTA PSICOLOGICA",3
PSIC-2601,PSICOMETRIA,3
PSIC-2602,"EVALUACION PSICOLÓGICA",3
PSIC-2706,"DISEÑO Y ANÁLISIS DE INV. 1",3
PSIC-2707,"DISEÑO Y ANÁLISIS DE INV. 2",3
PSIC-2708,"DISEÑO Y ANÁLISIS DE INV. 3",3
PSIC-3800,"PSICOLOGIA APLICADA",0
PSIC-3801,"ETICA PROFESIONAL",3
PSIC-3815,"SEM.OPCIÓN GRADO PROFESIONAL",0
PSIC-3830,"RESILIENCIA: NIÑOS Y JOVENES",3
PSIC-3866,"LOGOTERAPIA Y SENTIDO DE VIDA",3
PSIC-3876,"CLÍNICA PSICOANALÍTICA",3
PSIC-3890,"PSICOLOGIA DEPORTE Y EJERCICIO",3
PSIC-3892,"BEYOND CBT",3
PSIC-3915,"GETION Y DLLO.TALENTO HUMANO",3
PSIC-3923,"ABOR. PSICOSOCIAL DIV. SEXUAL",3
PSIC-3925,"PSIC. EDUCATIVA SOCIAL COMPLEJ",3
PSIC-3930,"ATENCION PSICOSOCIAL VICTIMAS",3
PSIC-3932,"EVALUANDO ESTRATEGIAS DE MARCA",3
PSIC-3947,"PSICOLOGÍA AMBIENTAL",3
PSIC-3952,"PSICOLOGÍA ORGANIZACIONAL",3
PSIC-3960,"PSICOLOGÍA DEL DESEMPEÑO",3
PSIC-3961,PSICOPATOLOGIA,4
PSIC-3962,"DESARROLLO PSICOLOGICO",4
PSIC-3968,"PSICOONCOLOGIA CUIDADOS PALIAT",3
PSIC-3982,"DISEÑO DE PROGRAMAS SOCIALES",3
PSIC-3986,"CATEDRA MERCEDES RODRIGO",3
PSIC-3987,"PSICOLOGIA DE LA SALUD",3
PSIC-4100,"DISEÑO DE PROY. DE INVEST I",4
PSIC-4106,"DISEÑO PROY INV II COLOQI",4
PSIC-4107,"DISEÑO PROY INV III COLOQ II",4
PSIC-4108,"DISEÑO PR INVE IV COLOQ III",4
PSIC-6980,"TESIS Y COLOQUIO DOCTORALES",4
PSIC-6981,"TESIS Y COLOQUIO DOCTORALES",8
QUIM-0000,INDUCCION,0
QUIM-1000,"INTRODUCCION A LA QUIMICA",2
QUIM-1001A,"QUIMICA, LEYES Y CONCEPTOS",3
QUIM-1004A,"CLIMA GLOBAL",3
QUIM-1101,"QUIMICA GENERAL",3
QUIM-1103,"QUÍMICA",3
QUIM-1103C,"COMPL. DE QUÍMICA",0
QUIM-1105,"APLICACIONES DE QUÍMICA",3
QUIM-1105C,"COMPL. DE APLICACIONES",0
QUIM-1110,"INTR. TEORIA ATOMOS Y MOLEC",3
QUIM-1212,"QUIMICA INORGANICA II",3
QUIM-1301,"QUIMICA ORGANICA",3
QUIM-1301C,"COMPL  DE QUÍMICA ORGÁNICA",0
QUIM-1303,"FUNDAMENTOS QUÍMICA ORGÁNICA",3
QUIM-1303C,"COMPL FUNDAM DE QUÍM ORGÁNICA",0
QUIM-1310,"QUÍMICA ORGÁNICA I",3
QUIM-1510,"FISICOQUIMICA I",3
QUIM-1618,"FUNDAMENTOS ANÁLISIS QUÍMICO",3
QUIM-1618C,"COMPL FUND ANÁLISIS QUIM",0
QUIM-2001,"PRINCIPIOS DE LA QUIMICA",2
QUIM-2314,"QUIMICA ORGANICA III",3
QUIM-2518,"FUNDAMENTOS DE FISICOQUÍMICA",3
QUIM-2518C,"COMPL FUND FISICOQUÍMICA",0
QUIM-2622,"QUIMICA ANALITICA II",3
QUIM-3221,"NANOCIENCIAS PARA QUÍMICOS",3
QUIM-3516,"QUIMICA COMPUTACIONAL",3
QUIM-4150,"SEMINARIO I",4
QUIM-4300,"SINT. COMPUESTOS HETEROCICLICO",4
QUIM-4413,"BIOQUÍMICA AVANZADA",4
QUIM-4514,"CUÁNTICA Y COMPUTACIONAL AVANZ",4
QUIM-4613,"ANALÍTICA AVANZADA",4
RJUR-5574,"PROCED.TRIBUT. Y SOLUC.CONFLIC",2
RJUR-5584,"DERECHO TRIBUTARIO ESPECIAL II",6
SOCI-1000B,"LA IMAGINACIÓN SOCIOLÓGICA",3
SOCI-1001B,"SOCIOLOGÍA DE LA VIOLENCIA",3
SOCI-1004B,DESIGUALDADES,3
SOCI-1005B,"ESTADO ,MERCADO Y TRANSF SOCIA",3
SPUB-4104,"ECONOMÍA DE LA SALUD",4
SPUB-4106,"PROYECTO DE GRADO I",2
SPUB-4108,"SISTEMAS DE SALUD",4
SPUB-4110,"SALUD Y MEDIO AMBIENTE",4
SPUB-4113,"EPIDEMIOLOGIA Y DEMOGRAFIA",4
SPUB-4506,"SEMINARIO MSP",0
STRA-5412,"REGULACION Y MDOS DE ENERGIA",2
STRA-5417,"PLANEAMIENTO SIST DISTRIBUCION",2
STRA-5419,"GERENCIA PROY.ASEGURAM.CALIDAD",2
STRA-5421,"CONFIABILIDAD SISTEMAS DE POTE",2
